age_category,education_level,it_experience,email_frequency,security_training_prior,personality_extraversion,personality_agreeableness,personality_conscientiousness,personality_neuroticism,personality_openness,security_engagement,security_attentiveness,security_resistance,security_concern,security_attitude_total,knowledge_total,proficiency,class_phish_accuracy,class_nophish_accuracy
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,3.5,2.0,2.0,4.0,4.0,4.0,5.0,2.66666666666667,4.16666666666667,0.8,16.1,0.5,0.571428571428571
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,3.0,4.5,4.5,3.5,3.0,2.66666666666667,4.25,5.0,3.66666666666667,1.0,22.8,0.833333333333333,0.833333333333333
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",1.5,3.0,4.0,4.0,4.0,3.0,2.66666666666667,3.5,4.33333333333333,3.33333333333333,1.0,21.0,0.666666666666667,1.0
18-25,Secondary or school diploma,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a week,"No, never",1.0,4.0,4.0,3.0,3.0,3.33333333333333,3.33333333333333,4.0,3.33333333333333,3.58333333333333,1.0,20.8,0.833333333333333,0.5
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"No, never",4.0,4.0,2.0,3.0,3.5,3.66666666666667,3.0,2.25,2.66666666666667,2.83333333333333,0.8,20.9,0.666666666666667,0.714285714285714
46-55,Other:,"No, other education or occupation",Multiple times a week,"No, never",2.0,2.0,1.5,2.5,4.0,3.0,3.0,3.0,3.0,3.0,1.0,18.9,0.5,1.0
26-35,Other:,"No, other education or occupation",Multiple times a day,"No, never",5.0,3.5,3.0,2.0,4.5,2.66666666666667,4.33333333333333,4.5,2.33333333333333,3.75,1.0,20.8,0.5,0.833333333333333
46-55,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.5,4.0,2.5,1.5,2.0,2.33333333333333,2.66666666666667,3.5,2.0,2.75,0.8,17.5,0.5,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",1.5,2.5,4.0,5.0,2.5,3.33333333333333,2.33333333333333,3.75,5.0,3.5,1.0,19.8,0.5,0.833333333333333
66-75,Secondary or school diploma,"Yes, other IT security related education or occupation:",Multiple times a day,"No, never",4.0,5.0,3.0,1.5,3.0,4.0,4.33333333333333,2.75,5.0,3.83333333333333,1.0,19.5,0.5,0.857142857142857
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.0,4.5,2.5,1.5,4.5,3.0,4.66666666666667,4.75,2.66666666666667,4.0,1.0,19.2,0.166666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",4.0,2.5,3.5,3.5,4.5,3.66666666666667,3.66666666666667,4.0,3.33333333333333,3.66666666666667,1.0,22.4,0.833333333333333,1.0
56-65,Secondary or school diploma,"Yes, other IT security related education or occupation:",Multiple times an hour,"Yes, once",2.0,4.5,3.5,3.0,3.5,4.66666666666667,4.33333333333333,2.75,4.66666666666667,4.0,0.8,25.2,1.0,0.714285714285714
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.5,4.5,2.5,1.0,4.5,4.0,3.33333333333333,4.75,4.66666666666667,4.25,0.8,21.8,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,3.0,3.5,3.0,3.5,4.0,3.66666666666667,4.25,3.66666666666667,4.0,1.0,22.8,0.5,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",2.5,2.0,2.5,3.5,4.0,2.66666666666667,3.0,2.75,3.0,2.91666666666667,0.6,15.1,0.666666666666667,0.666666666666667
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, once",5.0,3.5,3.0,3.0,3.5,5.0,4.66666666666667,4.5,3.66666666666667,4.66666666666667,1.0,24.9,0.833333333333333,0.833333333333333
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",4.0,3.5,4.0,2.5,4.5,2.33333333333333,2.33333333333333,2.5,2.0,2.33333333333333,0.8,16.5,0.666666666666667,0.8
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,4.5,2.5,1.0,3.0,4.33333333333333,4.66666666666667,4.75,3.33333333333333,4.5,0.8,20.4,0.333333333333333,0.833333333333333
46-55,PhD or similar,"No, other education or occupation",Multiple times a day,"Yes, more than once",2.5,3.5,3.0,2.0,3.5,3.66666666666667,3.66666666666667,4.5,4.66666666666667,4.16666666666667,1.0,24.3,0.833333333333333,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",2.5,2.5,1.5,1.5,5.0,3.33333333333333,3.66666666666667,4.75,4.0,4.08333333333333,1.0,22.9,0.833333333333333,0.4
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,4.0,4.0,3.5,3.0,3.33333333333333,2.66666666666667,3.5,4.0,3.33333333333333,0.8,13.5,0.166666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",3.5,3.0,4.5,2.5,4.0,5.0,4.66666666666667,4.5,4.33333333333333,4.75,1.0,26.1,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",2.5,5.0,3.5,2.0,3.0,4.33333333333333,4.0,3.75,4.33333333333333,4.16666666666667,0.6,14.6,0.666666666666667,0.166666666666667
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a week,"Yes, once",3.0,3.0,3.0,2.5,3.5,4.66666666666667,4.33333333333333,4.5,4.0,4.58333333333333,0.8,23.1,0.666666666666667,1.0
56-65,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a week,"Yes, once",4.0,4.0,3.0,2.0,3.5,4.0,3.66666666666667,4.75,3.33333333333333,4.25,0.8,21.2,0.666666666666667,0.8
26-35,Graduate university degree (Bachelor/Master),"Yes, IT specialist, IT security specialist or similar,Yes, other IT security related education or occupation:",Multiple times a week,"Yes, once",2.0,4.0,3.0,2.0,4.5,3.0,4.0,4.75,2.66666666666667,3.83333333333333,1.0,23.7,0.666666666666667,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a week,"No, never",2.5,4.5,4.5,2.5,3.0,4.0,4.33333333333333,4.25,4.0,4.25,0.4,23.4,1.0,1.0
66-75,Associate or technical degree,"No, other education or occupation",Multiple times a week,"No, never",1.0,5.0,4.5,2.5,4.5,5.0,4.0,4.0,4.66666666666667,4.41666666666667,0.6,18.8,0.833333333333333,0.714285714285714
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,4.0,3.0,1.0,3.5,4.0,4.0,4.0,3.33333333333333,3.91666666666667,1.0,20.2,0.666666666666667,1.0
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a week,"No, never",3.5,4.5,3.5,2.5,4.0,4.0,4.33333333333333,3.75,3.66666666666667,4.0,0.8,18.2,0.666666666666667,0.6
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.0,2.5,3.0,3.5,3.5,3.0,3.66666666666667,4.0,3.66666666666667,3.66666666666667,0.8,23.4,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Multiple times a day,"Yes, once",4.5,3.5,1.5,2.5,5.0,5.0,4.66666666666667,3.75,4.33333333333333,4.5,0.4,19.4,0.5,0.428571428571429
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",3.0,5.0,3.0,1.5,5.0,5.0,5.0,5.0,4.0,4.83333333333333,0.6,23.3,0.5,0.833333333333333
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",1.0,4.5,4.5,5.0,3.0,3.33333333333333,3.0,4.75,3.33333333333333,3.83333333333333,0.8,19.4,0.666666666666667,0.8
36-45,Graduate university degree (Bachelor/Master),"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, once",4.0,5.0,3.0,1.0,4.0,4.66666666666667,4.66666666666667,5.0,3.66666666666667,4.83333333333333,0.8,24.9,1.0,0.8
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"Yes, once",3.0,5.0,5.0,3.0,5.0,4.0,5.0,2.0,3.33333333333333,3.66666666666667,0.6,20.4,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",2.5,4.0,3.5,3.0,3.5,3.66666666666667,4.33333333333333,3.5,3.33333333333333,3.83333333333333,0.6,18.3,1.0,0.333333333333333
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",2.5,3.5,4.0,3.0,4.5,3.33333333333333,4.0,3.5,4.0,3.66666666666667,1.0,20.1,1.0,0.6
36-45,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, once",3.5,3.5,2.5,2.0,3.5,3.0,3.33333333333333,3.0,3.0,3.08333333333333,1.0,20.9,0.833333333333333,1.0
46-55,Associate or technical degree,"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,4.0,4.0,2.5,4.5,3.66666666666667,3.66666666666667,4.0,4.33333333333333,3.91666666666667,0.6,18.8,0.666666666666667,0.666666666666667
18-25,Graduate university degree (Bachelor/Master),"Yes, IT specialist, IT security specialist or similar",Multiple times a week,"Yes, once",3.0,5.0,3.0,1.0,3.0,5.0,5.0,5.0,3.66666666666667,5.0,0.6,25.9,0.833333333333333,0.8
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",4.0,1.5,1.0,1.5,4.0,5.0,5.0,4.0,2.66666666666667,4.41666666666667,0.8,24.7,0.666666666666667,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",3.0,4.0,4.0,3.5,4.0,2.66666666666667,3.33333333333333,3.25,4.0,3.25,0.6,18.3,0.833333333333333,0.666666666666667
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.5,3.33333333333333,3.08333333333333,1.0,14.4,0.333333333333333,0.714285714285714
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",2.5,2.5,2.5,2.0,2.5,2.66666666666667,3.0,3.5,2.33333333333333,2.91666666666667,0.8,22.7,0.833333333333333,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, more than once",3.0,3.5,2.0,1.5,4.0,3.66666666666667,4.33333333333333,4.0,3.0,3.83333333333333,1.0,23.7,0.666666666666667,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",1.0,3.0,3.5,3.0,4.0,1.66666666666667,2.66666666666667,3.0,5.0,2.91666666666667,0.8,18.0,0.5,1.0
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"Yes, once",3.5,2.5,3.5,4.0,3.0,3.0,3.33333333333333,4.25,3.0,3.58333333333333,1.0,21.3,0.833333333333333,0.833333333333333
26-35,Secondary or school diploma,"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, once",2.5,3.5,3.5,2.5,3.0,2.33333333333333,3.0,2.25,4.33333333333333,2.91666666666667,0.8,20.0,0.666666666666667,1.0
46-55,Associate or technical degree,"No, other education or occupation",Multiple times an hour,"Yes, more than once",4.0,4.0,2.0,1.0,5.0,4.66666666666667,4.66666666666667,5.0,3.66666666666667,4.75,0.8,25.0,0.666666666666667,1.0
36-45,Associate or technical degree,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"No, never",5.0,4.5,2.5,1.0,4.0,5.0,5.0,5.0,3.66666666666667,5.0,1.0,29.4,1.0,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"Yes, more than once",2.5,5.0,3.5,1.5,4.0,4.66666666666667,5.0,5.0,3.66666666666667,4.91666666666667,0.8,30.3,1.0,1.0
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"Yes, once",2.5,3.5,2.5,2.5,3.5,4.33333333333333,4.33333333333333,4.5,4.0,4.41666666666667,1.0,25.7,1.0,0.8
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",1.0,2.0,3.0,5.0,4.0,3.0,3.33333333333333,4.25,3.66666666666667,3.66666666666667,1.0,20.5,0.333333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",3.0,2.0,3.0,4.0,4.0,3.66666666666667,4.0,4.0,3.66666666666667,3.91666666666667,1.0,21.1,0.833333333333333,0.6
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",1.0,3.0,3.0,3.0,5.0,1.0,2.66666666666667,2.0,2.33333333333333,2.0,1.0,19.9,0.833333333333333,0.666666666666667
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,4.0,4.0,3.0,3.5,3.0,2.33333333333333,2.75,3.0,2.75,0.8,13.0,0.333333333333333,0.285714285714286
18-25,Secondary or school diploma,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",1.5,3.5,3.0,2.5,4.0,3.33333333333333,3.0,3.75,2.33333333333333,3.25,1.0,23.5,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, more than once",2.0,4.5,2.5,1.5,3.5,4.0,4.0,4.25,4.0,4.16666666666667,1.0,23.1,0.333333333333333,1.0
56-65,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",3.0,2.5,3.0,3.0,3.0,3.0,3.66666666666667,4.0,3.33333333333333,3.66666666666667,1.0,19.7,0.833333333333333,0.4
26-35,PhD or similar,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,3.33333333333333,4.0,1.0,24.1,1.0,0.833333333333333
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",3.5,4.0,2.5,1.0,5.0,4.33333333333333,4.0,4.0,3.66666666666667,4.16666666666667,0.8,18.6,0.0,0.857142857142857
26-35,Associate or technical degree,"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"No, never",3.5,4.0,3.0,1.5,3.0,2.66666666666667,4.0,4.75,2.66666666666667,3.83333333333333,1.0,24.1,0.666666666666667,1.0
18-25,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"Yes, once",2.5,3.0,3.5,5.0,4.5,3.33333333333333,3.66666666666667,4.75,4.0,4.0,0.8,24.1,1.0,1.0
36-45,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",2.5,4.0,3.0,2.0,4.0,3.33333333333333,4.0,3.25,2.0,3.25,1.0,23.4,0.333333333333333,1.0
46-55,Secondary or school diploma,"Yes, IT specialist, IT security specialist or similar",Multiple times a day,"Yes, more than once",3.0,3.0,3.0,1.5,3.5,4.33333333333333,4.33333333333333,4.75,3.0,4.16666666666667,1.0,27.3,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a week,"No, never",4.5,4.5,3.0,1.5,4.5,4.33333333333333,4.33333333333333,3.5,4.66666666666667,4.16666666666667,0.8,21.7,1.0,1.0
26-35,Associate or technical degree,"No, other education or occupation",Multiple times a day,"No, never",1.5,4.5,4.5,2.5,5.0,4.33333333333333,4.66666666666667,5.0,3.33333333333333,4.58333333333333,1.0,26.7,0.666666666666667,1.0
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"Yes, once",1.5,3.0,3.5,4.0,2.5,2.33333333333333,3.33333333333333,3.5,4.0,3.25,0.8,20.5,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",4.0,1.5,2.0,3.5,2.5,2.33333333333333,2.33333333333333,3.75,4.66666666666667,3.25,0.8,18.8,1.0,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,3.5,4.0,4.5,4.5,1.33333333333333,2.66666666666667,2.75,3.66666666666667,2.5,1.0,17.0,0.5,1.0
56-65,PhD or similar,"No, other education or occupation",Multiple times a day,"No, never",5.0,4.5,2.5,1.0,4.5,3.33333333333333,2.0,3.0,4.66666666666667,3.08333333333333,0.8,22.4,0.666666666666667,0.857142857142857
26-35,Secondary or school diploma,"No, other education or occupation",Multiple times an hour,"No, never",1.5,2.0,3.5,3.5,5.0,3.66666666666667,4.33333333333333,5.0,4.0,4.33333333333333,1.0,21.7,0.333333333333333,0.714285714285714
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Once a week or less,"No, never",4.5,4.5,3.5,2.0,3.0,3.0,3.66666666666667,4.0,3.66666666666667,3.75,0.8,21.7,0.666666666666667,1.0
46-55,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, once",3.0,2.5,2.0,2.0,3.5,2.33333333333333,3.66666666666667,3.5,2.33333333333333,3.16666666666667,0.8,21.4,0.666666666666667,0.857142857142857
26-35,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",2.0,4.0,3.0,1.5,3.5,3.33333333333333,3.33333333333333,3.25,2.66666666666667,3.25,1.0,18.1,0.5,0.833333333333333
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Once a week or less,"No, never",3.0,3.0,3.5,2.5,2.5,3.0,3.33333333333333,2.75,3.66666666666667,3.08333333333333,0.8,18.1,0.833333333333333,0.666666666666667
66-75,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times a day,"No, never",3.0,2.5,3.5,3.5,4.0,3.33333333333333,2.66666666666667,3.25,4.0,3.25,0.8,18.3,0.833333333333333,0.6
18-25,Secondary or school diploma,"No, other education or occupation",Multiple times a day,"No, never",1.0,2.5,3.0,4.0,2.5,2.33333333333333,3.0,3.25,3.66666666666667,3.0,0.8,18.2,0.666666666666667,0.5
26-35,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times an hour,"Yes, more than once",3.0,3.0,5.0,3.5,3.0,4.0,3.66666666666667,4.25,3.33333333333333,4.0,0.8,21.9,1.0,0.6
46-55,Graduate university degree (Bachelor/Master),"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",3.0,3.0,3.5,2.5,3.0,3.66666666666667,3.33333333333333,2.25,3.33333333333333,3.08333333333333,0.2,12.8,0.666666666666667,0.333333333333333
26-35,Graduate university degree (Bachelor/Master),"Yes, other IT security related education or occupation:",Once a week or less,"Yes, once",3.0,5.0,4.5,4.0,2.5,4.66666666666667,4.33333333333333,3.25,4.33333333333333,4.08333333333333,0.8,19.6,0.666666666666667,0.5
18-25,Secondary or school diploma,"Yes, studies in Computer Science, IT Security, Cybersecurity or similar",Multiple times a day,"Yes, more than once",2.5,4.5,2.5,1.0,3.0,4.33333333333333,4.66666666666667,5.0,3.33333333333333,4.66666666666667,1.0,30.3,0.833333333333333,1.0
36-45,Graduate university degree (Bachelor/Master),"No, other education or occupation",Multiple times an hour,"No, never",5.0,5.0,3.0,1.0,5.0,4.66666666666667,5.0,3.25,3.66666666666667,4.33333333333333,0.8,24.7,0.166666666666667,1.0
