"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"1",87,"test",1,5,63,2.5,4,3,3.666666667,2.666666667,4,40,2,54,3,NA,7,NA,4,NA,NA,3,2,3,4,3,5,2,4,3,2,4,2,3,5,3,1,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,1,7,4,9,14,3,4,5,3,2,2,2,4,4,2,2,2,2,2,5,13,6,2,5,1,105,24,24,342
"2",89,"test",1,5,63,2,3.333333333,3,4,3.333333333,6,60,2,28,6,NA,5,NA,4,NA,NA,3,2,-9,2,5,3,2,4,3,2,5,3,2,5,5,1,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,1,1,3,3,10,15,2,7,4,3,3,2,1,3,3,2,2,2,3,1,2,7,2,6,2,2,90,24,24,355
"3",120,"lnkd",1,7,88,4.5,2.666666667,6,2,4.333333333,8,80,1,22,8,NA,1,NA,3,NA,NA,5,5,4,3,2,3,6,6,6,5,4,4,2,2,2,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,3,8,21,64,20,28,24,13,23,18,7,20,22,14,110,8,34,2,18,5,23,25,2,2,514,24,24,58
"4",156,"mph",1,4,50,6,1,6,6,5,8,80,2,35,8,NA,11,NA,4,NA,NA,1,6,6,1,1,1,6,6,6,6,5,4,6,6,6,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,12917,25,50,113,28,59,47,12,321,19,23,27,23,23,23,29,20,6,3,7,35,12,8,3,922,24,24,26
"5",159,"mph",1,7,88,5,3,6,4,3,9,90,2,43,6,NA,4,NA,4,NA,NA,1,5,5,3,3,3,6,6,6,3,3,3,4,4,4,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,5,8,64,73,8,29,38,10,15,9,8,9,8,15,13,22,5,3,9,11,16,10,14,4,406,24,24,72
"6",160,"mph",1,3,38,4,2.333333333,6,4,4.666666667,8,80,2,45,8,NA,10,NA,4,NA,NA,5,4,4,3,2,2,6,6,6,5,5,4,4,4,4,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,3,11,59,161,44,81,56,12,77,41,22,39,76,27,26,39,667,4,28,11,109,35,14,9,1010,24,24,8
"7",161,"mph",1,8,100,6,1,6,5.666666667,2,8,80,1,37,6,NA,7,NA,4,NA,NA,1,6,6,1,1,1,6,6,6,2,2,2,5,6,6,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,9,70,114,10,65,96,50,99,76,10,43,17,18,49,39,18,2,14,5,58,58,6,3,931,24,24,27
"8",174,"mph",1,4,50,5.5,1.333333333,6,5,3.333333333,9,90,2,24,7,NA,1,NA,2,NA,"Moin!
Zu den Bilder-Fragen:
Bilder allein machen es leider recht schwer, wirklich eine Überprüfung der E-Mails zu machen.
Bspw. sehe ich mir IMMER vor dem anklicken eines Links die wahre Zieladresse an. Im Thunderbird wird diese direkt in einer unteren Ecke angezeigt. Wenn der Link also nicht identisch ist ODER eine Adresse aufweist, die nicht sinnvoll erscheint, ist klar, dass es sich um Phishing handelt. Das kann man halt von einem Bild nicht absehen, außer dem Deutsche-Bank-Bild, wobei da auch Rechtschreibfehler zum Ausschluss führten.
Oft habe ich ""Würde nicht klicken"" angeklickt, da bspw. wie bei der Slack-Information von mir aus ja eine Aktion im voraus notwendig gewesen ist. Wenn man wirklich mit dem entsprechenden Gerät sich eingeloggt hat, weiß man eher dass es richtig ist, als wenn man da nichts gemacht hat. Wenn so eine Aufforderung zum PW-Wechsel also ""einfach so"" auftaucht, logge ich mich im entsprechenden Dienst ein ohne den Link zu benutzen. Ich rufe die Webseite selbstständig auf, kann im Firefox das Zertifikat anschauen und letztlich das Passwort ändern.

Zu der Frage, ob häufiges PW-Wechseln den Schutz erhöht: Hier wurde gesagt, dass dem nicht so ist, weil es zu häufigem Doppelt-Nutzen eines Passwortes führt.
Naja, aber auch nur dann, wenn man kein Passwort-Generator & -Manager nutzt. Dort könnte ich praktisch täglich das Passwort wechseln lassen, um zu verhindern, dass ein Account mehr als 24h im schlimmsten Fall übernommen wird.
ABER da gibts dann halt noch eine wichtige Sache: Zwei-Faktor-Authentifizierung.
Ich finde sie extrem nervig und aufwändig, da ich selten mein Handy in der Nähe habe, aber ich verstehe das es sinnvoll ist.
Das wurde hier gar nicht berücksichtigt.

D.h.: Die Bilder-Fragen sind eher semi-optimal, rein optisch können Mails auch super seriös sein, und trotzdem falsch verlinken.
Gerne können Sie mich über [email] dazu anschreiben :)",5,6,5,1,2,1,6,6,6,4,3,3,5,6,4,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,753,12,70,96,28,68,56,52,68,43,19,22,115,53,219,48,39,14,31,8,29,36,16,498,966,24,24,3
"9",181,"mph",1,7,88,6,1.666666667,6,5,2,5,50,1,38,4,NA,7,NA,6,NA,NA,5,6,6,1,3,1,6,6,6,3,2,1,5,5,5,2,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,2,1,1,3,45,108,244,60,203,83,96,25,14,17,23,39,80,38,228,173,12,42,10,37,21,53,5,1309,24,24,10
"10",182,"mph",1,5,63,4.5,1.666666667,5.666666667,5.333333333,5,10,100,2,45,8,NA,11,NA,4,NA,"Das Thema ist finde ich schwer in einer Umfrage zu testen. Bei der Rechnung aus China kommt es auf den Kontext an (gab es eine passende Bestellung), bei anderen Beispielen würde man z.B. die URL prüfen (""Copy URL"" statt nur auf den Link klicken) oder die jeweilige Webseite direkt aufrufen. 

Viel Erfolg noch!",4,5,4,2,2,1,6,5,6,6,3,6,5,5,6,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,2,22,2197,62,194,21,74,44,41,101,142,47,18,63,162,85,20,51,5,22,20,19,54,25,168,1313,24,24,6
"11",185,"mph",1,6,75,6,2.333333333,6,4.333333333,2.333333333,8,80,2,15,9,NA,1,NA,1,NA,NA,1,6,6,3,1,3,6,6,6,2,3,2,6,4,3,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,6,57,49,96,13,48,32,19,38,9,9,7,26,17,37,7,7,2,17,1,6,30,8,7,548,24,24,61
"12",193,"mph",1,5,63,4,1.666666667,6,3,3.333333333,8,80,2,30,7,NA,10,NA,4,NA,"Zum Erkennen der Phishing-E-Mails kommt es natürlich auch immer auf den Kontext an. Wenn ich eine Änderung in einem Online Zugang oder Account vornehme, erwarte ich auch diesbezüglich eine Mail von dem Anbieter. Trifft dies allerdings nicht zu, so muss es eine Phishing-E-Mail sein. Diese Vorgehsweise war hier offensichtlich nicht zu erkennen.",5,4,4,2,2,1,6,6,6,5,2,3,3,3,3,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,10,24,128,181,27,67,56,32,98,44,25,19,91,45,63,76,39,12,26,22,49,44,21,418,1204,24,24,1
"13",195,"mph",1,NA,NA,6,1,6,6,4,8,80,2,32,7,NA,4,NA,4,NA,NA,4,6,6,1,1,1,6,6,6,6,3,3,6,6,6,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,22,24,74,86,21,49,43,14,58,59,16,17,41,49,42,24,25,7,4,7,NA,NA,NA,NA,682,20,20,15
"14",198,"frnd",1,4,50,4,3.333333333,4.333333333,3.666666667,4.666666667,7,70,1,27,8,NA,10,NA,6,NA,NA,5,4,4,4,2,4,4,4,5,4,5,5,4,4,3,2,2,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,1,59,442,91,201,83,72,85,53,1948,32,19,25,52,56,28,56,38,6,27,20,130,61,23,13,1252,24,24,0
"15",208,"mph",1,7,88,5.5,4,6,4.666666667,4,6,60,2,35,5,NA,9,NA,4,NA,NA,1,6,5,4,4,4,6,6,6,4,4,4,5,4,5,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,1,1,4,16,160,128,10,37,54,19,43,30,9,8,48,15,28,18,22,1,2,12,8,19,16,14,721,24,24,55
"16",214,"mph",1,4,50,5,1.333333333,6,5.666666667,3,9,90,2,52,6,NA,8,NA,6,NA,"Anmerkung zur Einschätzung von Phishing-Mails:
eine Mail für echt halten und in einer Mail auf einen Link klicken sind für mich zwei verschiedene Dinge. IdR reicht es mir, mich auf herkömmlichen Weg in meinen Account einzuloggen um geforderte Änderungen vorzunehmen oder ich prüfe die Mail in der Textausgabe um den Link zu verifizieren. 
Die Optionen glaubhaft/nicht-glaubhaft wären treffender.",4,5,5,1,1,2,6,6,6,6,2,1,6,6,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,22,121,180,70,44,66,23,92,6,17,10,68,12,17,13,5,4,20,15,25,27,10,353,874,24,24,35
"17",217,"mph",1,6,75,6,2.666666667,6,6,1.666666667,9,90,2,20,7,NA,1,NA,3,NA,NA,3,6,6,1,3,4,6,6,6,2,2,1,6,6,6,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,22,5,36,70,41,29,27,40,41,41,22,37,43,19,41,29,44,6,19,4,16,11,9,1,653,24,24,31
"18",225,"mph",1,7,88,5.5,1.666666667,6,5,3,8,80,2,20,7,NA,1,NA,3,NA,NA,5,5,6,2,2,1,6,6,6,4,3,2,5,5,5,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,3,7,31,67,22,41,25,34,32,17,17,20,55,32,64,21,28,4,8,8,30,24,16,6,612,24,24,20
"19",226,"mph",1,4,50,6,2.333333333,6,6,2,10,100,2,18,9,NA,1,NA,1,NA,NA,5,6,6,4,1,2,6,6,6,2,2,2,6,6,6,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,1,2,3,10,47,71,17,60,43,6,15,60,12,29,36,12,24,27,32,6,6,4,11,7,6,2,546,24,24,53
"20",234,"mph",1,5,63,4,1.666666667,5.666666667,3.666666667,4.666666667,8,80,2,19,4,NA,4,NA,2,NA,NA,5,4,4,2,1,2,5,6,6,6,4,4,4,4,3,2,2,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,1,1,44,88,90,195,18,63,62,42,74,52,28,50,55,38,45,39,47,8,15,6,11876,185,NA,NA,1296,22,22,2
"21",238,"mph",1,NA,NA,6,1,6,5.333333333,3.333333333,7,70,2,32,8,NA,11,NA,4,NA,NA,2,6,6,1,1,1,6,6,6,3,1,6,6,5,5,2,1,2,1,1,2,2,2,2,1,1,2,2,2,1,1,2,1,2,5,17,71,92,12,55,48,17,40,13,13,8,56,32,8,12,16,6,3,2,NA,NA,NA,NA,526,20,20,42
"22",239,"mph",1,7,88,5,3,5.333333333,5,3.666666667,9,90,2,51,7,NA,1,NA,6,NA,NA,5,5,5,3,3,3,5,5,6,5,4,2,5,5,5,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,1,1,21,95,80,255,61,189,137,33,124,88,24,215,37,32,29,49,18,5,8,8,115,50,19,432,1506,24,24,4
"23",241,"mph",1,8,100,4,2.666666667,6,3.666666667,3.333333333,7,70,2,23,8,NA,10,NA,3,NA,NA,5,4,4,2,3,3,6,6,6,3,4,3,4,3,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,1,1,1,1,2,45,41,74,12,37,25,32,22,9,20,5,36,21,27,11,28,3,17,3,29,12,9,2,522,24,24,45
"24",242,"mph",1,4,50,5.5,3.333333333,6,3.666666667,4.333333333,8,80,2,18,7,NA,1,NA,3,NA,NA,3,6,5,4,3,3,6,6,6,5,5,3,3,4,4,2,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,68,84,82,121,136,38,46,31,126,62,26,34,180,71,90,78,59,6,56,6,47,43,18,17,1463,24,24,1
"25",243,"mph",1,6,75,5,1.666666667,5.666666667,4,3.333333333,8,80,2,27,8,NA,4,NA,4,NA,"Meiner meinung nach ist es besser zu skeptisch zu sein und im zweifel eine echte email als phishing zu behandeln. Erfahrungsgemäss wird man wiederholt kontaktiert (teilweise auch auf einem anderen weg als email) falls etwas wirklich wichtig war.",5,5,5,2,1,2,5,6,6,5,3,2,4,4,4,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,32,51,87,12350,72,104,76,98,195,52,49,20,240,115,125,110,96,14,52,92,91,78,60,250,1931,24,24,0
"26",250,"mph",1,7,88,6,3,6,5,2.666666667,8,80,2,37,5,NA,4,NA,4,NA,NA,1,6,6,3,3,3,6,6,6,2,2,4,5,5,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,3,9,68,128,12,40,33,10,50,16,13,15,27,30,79,16,40,10,3,6,24,19,14,2,667,24,24,36
"27",251,"mph",1,5,63,5.5,2.666666667,6,4.333333333,2.333333333,7,70,2,31,6,NA,7,NA,2,NA,NA,3,5,6,2,3,3,6,6,6,4,2,1,5,5,3,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,1,2,1,2,27,5,76,110,22,52,59,10,34,8,20,7,49,21,13,12,10,2,3,3,57,45,14,NA,659,23,23,45
"28",255,"mph",1,6,75,5,2,6,4.666666667,3,9,90,2,21,7,NA,1,NA,3,NA,NA,5,5,5,3,1,2,6,6,6,4,3,2,4,5,5,2,2,2,2,1,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,9,47,75,32,88,43,25,5821,7150,11,8,56,25,7,14,33,8,8,9,21,38,67,5,716,24,24,28
"29",258,"mph",1,7,88,4.5,2.333333333,6,4,3.666666667,6,60,1,24,6,NA,7,NA,3,NA,NA,4,5,4,2,3,2,6,6,6,3,4,4,4,4,4,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,2,6,30,62,81,39,89,32,32,72,36,18,19,49,69,71,25,40,4,24,8,99,3,12,NA,920,23,23,25
"30",259,"mph",1,5,63,5,1,6,5,3,9,90,2,55,8,NA,11,NA,4,NA,NA,1,5,5,1,1,1,6,6,6,4,3,2,5,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,6,53,47,83,48,42,50,36,58,13,15,16,32,16,38,14,30,4,27,6,32,91,51,70,813,24,24,12
"31",267,"mph",1,6,75,4.5,1,6,4,3,10,100,2,18,9,NA,1,NA,1,NA,NA,5,5,4,1,1,1,6,6,6,4,3,2,4,4,4,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,11,30,81,151,65,65,114,41,69,77,48,75,130,55,22,31,62,6,38,14,63,65,19,3,1335,24,24,2
"32",269,"mph",1,5,63,6,1.666666667,6,6,2.333333333,7,70,2,17,9,NA,1,NA,1,NA,NA,5,6,6,3,1,1,6,6,6,5,1,1,6,6,6,2,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,13,12,44,85,10,47,41,45,29,7,4,8,7086,4,5,13,14,4,4,3,4,3,8,2,458,24,24,110
"33",278,"mph",1,7,88,4.5,2,6,4.666666667,4.666666667,8,80,3,26,5,NA,4,NA,4,NA,"Die Auswertung ist nicht leicht verständlich (korrekt/inkorrekt)
Die letzte phishing mail (lufthansa) ist echt gut gemacht",5,5,4,2,1,3,6,6,6,5,5,4,5,5,4,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,15,39,60,228,53,49,52,41,47,86,27,12,45,32,49,34,20,7,29,13,207,146,49,126,1345,24,24,4
"34",280,"mph",1,7,88,5.5,3.666666667,6,4.666666667,3.666666667,7,70,2,17,9,NA,1,NA,1,NA,NA,4,6,5,3,5,3,6,6,6,4,4,3,5,4,5,2,1,2,1,2,2,1,2,2,1,1,1,2,2,2,1,1,1,1,46,45,111,145,60,81,88,47,49,78,43,61,41,45,50,27,38,11,20,8,37,52,13,5,1201,24,24,2
"35",282,"mph",1,4,50,6,2,6,5,3,7,70,2,34,5,NA,4,NA,8,"In Weiterbildung",NA,1,6,6,2,2,2,6,6,6,4,4,1,5,5,5,2,2,2,1,1,2,1,2,2,1,1,2,2,1,1,1,2,1,2,2,6,46,92,11,159,47,13,39,17,10,44,46,16,35,12,19,9,35,14,46,56,10,5,789,24,24,26
"36",287,"mph",1,6,75,5,2,6,1.666666667,5.666666667,8,80,2,41,4,NA,4,NA,6,NA,NA,1,5,5,2,2,2,6,6,6,5,6,6,2,2,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,2,10,20,86,246,25,106,56,47,66,62,25,14,61,27,32,16,47,10,5,7,44,72,11,4,1099,24,24,9
"37",288,"mph",1,6,75,5,3,6,5,4.333333333,9,90,1,23,4,NA,1,NA,2,NA,NA,4,6,4,3,4,2,6,6,6,4,5,4,5,5,5,2,2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,21,129,73,123,29,95,98,41,38,77,75,38,83,107,203,37,30,8,13,15,118,82,105,7,1270,24,24,2
"38",291,"mph",1,4,50,6,1.666666667,6,5.666666667,2,9,90,2,28,6,NA,7,NA,4,NA,NA,1,6,6,3,1,1,6,6,6,2,2,2,5,6,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,8,121,93,10,53,58,12,60,15,8,8,19,14,34,18,4,2,5,3,5,15,5,2,574,24,24,79
"39",292,"mph",1,3,38,5.5,4.333333333,6,6,4,8,80,2,20,7,NA,1,NA,3,NA,NA,4,5,6,2,5,6,6,6,6,3,5,4,6,6,6,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,21,29,110,94,16,45,28,32,49,35,36,57,73,46,27,19,31,10,13,11,31,NA,NA,NA,813,21,21,9
"40",295,"mph",1,5,63,5.5,2.666666667,6,6,4.333333333,8,80,2,20,7,NA,1,NA,3,NA,NA,4,6,5,2,4,2,6,6,6,4,6,3,6,6,6,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,2,1,2,28,48,1479,50,40,31,18,20,28,17,6,12,13,21,21,13,1,4,7,31,30,11,2,559,24,24,51
"41",297,"mph",1,7,88,5.5,1.333333333,6,5.333333333,3,10,100,2,15,9,NA,1,NA,1,NA,NA,5,5,6,1,2,1,6,6,6,4,3,2,5,5,6,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,1,1,20,7,24,74,10,32,33,12,23,15,13,27,36,12,8,13,19,10,18,4,24,24,14,12,484,24,24,40
"42",298,"mph",1,6,75,4,1.666666667,6,4.666666667,4.333333333,9,90,1,35,5,NA,7,NA,4,NA,NA,4,4,4,2,2,1,6,6,6,5,5,3,4,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,13,26,94,95,15,33,74,32,53,79,39,41,150,36,77,42,71,12,29,20,82,34,14,147,1166,24,24,4
"43",300,"frnd",1,NA,NA,1,3.666666667,4,1.333333333,2.666666667,8,80,1,24,8,NA,11,NA,3,NA,NA,5,1,1,4,3,4,4,3,5,2,4,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,1,4,6,88,79,32,27,40,13,42,6,11,20,35,11,11,9,10,4,8,3,NA,NA,NA,NA,459,20,20,47
"44",302,"mph",1,6,75,6,2,6,5.333333333,2.333333333,10,100,2,36,6,NA,1,NA,4,NA,NA,5,6,6,2,2,2,6,6,6,3,3,1,5,5,6,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,53,198,97,300,105,104,94,50,119,31,69,48,62,69,32,29,40,23,56,19,97,130,54,22,1672,24,24,0
"45",304,"mph",1,8,100,6,3.666666667,6,6,1.333333333,7,70,2,23,5,NA,4,NA,4,NA,NA,4,6,6,2,4,5,6,6,6,1,2,1,6,6,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,1,34,8,90,157,34,56,51,55,52,66,15,11,42,43,55,18,23,2,10,6,38,11,8,4,889,24,24,19
"46",305,"mph",1,7,88,5.5,1.333333333,6,4,2.666666667,10,100,2,27,7,NA,11,NA,4,NA,NA,4,6,5,1,1,2,6,6,6,3,3,2,4,4,4,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,1,1,47,29,60,180,40,76,65,22,107,44,26,82,88,37,87,14,52,7,8,2,14,19,34,8,1148,24,24,14
"47",306,"mph",1,5,63,5,2,6,5,2.666666667,8,80,2,21,7,NA,1,NA,3,NA,NA,4,5,5,2,2,2,6,6,6,4,2,2,5,5,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,8,27,46,71,20,57,38,21,31,9,29,21,16,15,13,22,12,4,19,4,35,14,10,3,545,24,24,30
"48",315,"lnkd",1,7,88,4.5,2.666666667,4.333333333,4,2.666666667,7,70,1,29,8,NA,11,NA,5,NA,NA,5,4,5,3,2,3,4,4,5,4,2,2,4,4,4,2,1,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,232,17,36,115,42,61,37,33,78,20,16,11,43,17,30,11,14,9,11,44,58,18,14,4,705,24,24,15
