"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"106",423,"vtsoz",1,6,75,3.5,2,6,4.666666667,4,9,90,1,59,8,NA,11,NA,4,NA,NA,5,4,3,2,2,2,6,6,6,-9,4,4,4,5,5,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,27,88,101,464,61,104,49,58,122,39,66,42,108,46,65,36,61,16,7,12,112,55,21,14,1774,24,24,2
"107",424,"vtsoz",1,4,50,2.5,3,4.666666667,2,4,5,50,1,52,6,NA,7,NA,4,NA,NA,5,2,3,3,4,2,5,5,4,4,4,4,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,1,3,12,41,69,16,29,38,13,26,8,30,7,10,8,4,13,11,5,20,4,63,12,7,NA,449,23,23,67
"108",425,"vtsoz",1,6,75,1,5.333333333,6,6,4,8,80,2,24,8,NA,11,NA,3,NA,NA,5,1,1,5,6,5,6,6,6,5,3,4,6,6,6,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,5,8,30,67,27,175,33,22,40,41,15,14,30,52,26,14,14,6,17,7,35,35,10,3,726,24,24,20
"109",427,"vtsoz",1,3,38,1,1,6,1,5,6,60,1,59,5,NA,5,NA,4,NA,"Ein sehr interessantes, wichtiges Thema zu dem ich mich unbedingt weiter bilden muss. Vielen Dank für die Anregung.",5,1,1,1,1,1,6,6,6,5,5,5,1,1,1,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,2,58,166,121,230,106,163,171,149,126,70,78,48,157,65,86,65,115,20,49,13,248,74,28,122,2209,24,24,0
"110",431,"vtsoz",1,7,88,4,2.333333333,4.666666667,4,3,8,80,2,46,7,NA,1,NA,4,NA,NA,5,4,4,4,1,2,5,5,4,4,3,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,979,39,31,138,35,61,75,3423,46,33,12,18,41,50,101,22,62,2,32,7,117,34,NA,NA,994,22,22,9
"111",432,"vtsoz",1,4,50,3,3,6,3,2.333333333,4,40,1,46,5,NA,7,NA,4,NA,NA,1,3,3,4,2,3,6,6,6,3,2,2,4,2,3,2,1,1,1,2,1,1,2,2,1,2,2,2,2,1,2,1,2,2,3,10,76,110,30,58,49,24,69,24,17,20,59,26,34,32,25,5,17,7,145,39,58,NA,937,23,23,6
"112",433,"vtsoz",1,5,63,4.5,3,6,5,3,7,70,1,21,7,NA,1,NA,3,NA,"Mir ist die Entscheidung bei den E-Mails, oft schwer gefallen, weil ja konkret danach gefragt wurde, ob man den Link anklicken würde. In der Realität hätte ich wahrscheinlich keinen oder fast keinen der Links geklickt, weil ich um auf Nummer sicher zu gehen, eben die Internetseite selber im Internet aufsuche, um da nachzuschauen, ob es z. B. wirklich ein Problem gibt, auch wenn ich per se glaube, dass die Mail wahrscheinlich nicht Phishing ist. Ich habe mich bei der Beantwortung dann mehr darauf konzentriert, ob ich es für Phishing halte oder nicht, aber vielleicht könnte man da die Fragestellung in Zukunft noch genauer anpassen.",5,4,5,3,1,5,6,6,6,4,3,2,5,5,5,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,3,5,30,88,29,76,46,21,47,14,12,24,35,71,95,57,73,3,16,7,67,95,13,187,932,24,24,17
"113",436,"vtsoz",1,7,88,1,3.666666667,6,4,2.666666667,7,70,1,22,7,NA,1,NA,3,NA,NA,5,1,1,4,4,3,6,6,6,4,2,2,4,4,4,2,1,2,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,6,4,36,76,30,34,17,6,222,6,8,12,12,16,16,12,7,6,5,7,11,19,4,2,574,24,24,75
"114",437,"vtsoz",1,6,75,4,1.666666667,5,5,3,9,90,2,36,8,NA,11,NA,5,NA,NA,4,4,4,2,2,1,5,5,5,3,3,3,5,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,7,63,179,93,59,65,70,40,98,45,23,25,90,78,119,34,26,4,19,3,170,60,12,4,1386,24,24,2
"115",440,"vtsoz",1,4,50,1,1,6,3,6,6,60,2,55,4,NA,9,NA,4,NA,NA,5,1,1,1,1,1,6,6,6,6,6,6,3,3,3,1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,9,24,71,107,14,61,43,8,45,27,13,23,15,10,10,9,12,5,12,6,28,18,18,4,592,24,24,36
"116",441,"vtsoz",1,7,88,5,1.333333333,6,3.666666667,3.666666667,8,80,3,18,7,NA,1,NA,3,NA,NA,5,5,5,2,1,1,6,6,6,5,3,3,4,4,3,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,69,12,36,83,55,42,61,45,55,55,11,28,44,77,172,40,46,3,12,1,40,49,6,2,981,24,24,20
"117",442,"vtsoz",1,5,63,5,3.666666667,5.666666667,4.333333333,3.333333333,9,90,1,54,8,NA,11,NA,4,NA,"Die Antworten zu Phishing Mails hatte ich nur teilweise korrekt. Allerdings vermeide ich grundsätzlich Klicks in Mails wenn es sich um Kundenkonten handelt, deren Daten man über den Onlinezugang bearbeiten kann. Ich hätte keine der Mail Beispiele angeklickt.",1,5,5,3,4,4,6,6,5,4,3,3,5,4,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,7,38,79,10,27,34,31,63,13,16,8,54,7,43,18,11,2,20,3,50,19,9,112,569,24,24,41
"118",443,"vtsoz",1,7,88,4.5,1.333333333,5.666666667,4,3,9,90,2,56,8,NA,11,NA,4,NA,NA,5,5,4,2,1,1,6,6,5,3,3,3,4,4,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,5,6,50,79,13,32,25,28,39,28,15,28,48,22,14,15,12,4,9,5,19,41,15,1,553,24,24,35
"119",444,"vtsoz",1,4,50,5,1.333333333,6,5,3.666666667,6,60,1,39,7,NA,7,NA,2,NA,"Ich frage notfalls mimikama. Oder ich lösch die mail.",5,5,5,2,1,1,6,6,6,5,3,3,5,5,5,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,2,1,2,2,3,26,51,82,39,94,286,43,64,24,49,10,117,60,105,44,82,5,7,4,67,141,14,98,1182,24,24,9
"120",445,"vtsoz",1,4,50,NA,NA,NA,NA,NA,9,90,2,44,9,NA,1,NA,1,NA,NA,5,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,3,5,34,8,9,31,18,3,7,5,4,9,6,5,23,15,6,2,2,2,22,12,NA,NA,231,22,22,170
"121",446,"vtsoz",1,5,63,5,3.333333333,6,5,4,7,70,1,46,8,NA,9,NA,4,NA,NA,4,5,5,3,4,3,6,6,6,4,4,4,5,5,5,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,9,38,209,49,43,43,28,49,31,37,32,52,36,14,32,19,4,21,2,37,14,9,NA,812,23,23,17
"122",447,"vtsoz",1,5,63,5,4.333333333,6,5,1.333333333,7,70,2,40,8,NA,11,NA,4,NA,NA,5,5,5,3,5,5,6,6,6,2,1,1,5,5,5,2,1,2,1,2,2,2,2,1,1,1,2,1,2,1,2,1,1,1,7,7,33,71,24,39,33,15,65,14,13,35,30,16,30,26,15,8,17,2,46,25,8,4,583,24,24,23
"123",448,"vtsoz",1,7,88,5,1,5.666666667,3.666666667,2.666666667,8,80,2,72,8,NA,10,NA,8,"Rentner",NA,5,5,5,1,1,1,5,6,6,3,3,2,5,3,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,2,34,67,88,23,42,35,17,68,18,8,15,43,38,90,31,47,10,4,7,41,24,20,7,779,24,24,21
"124",449,"vtsoz",1,4,50,6,3,6,5,2.666666667,7,70,2,55,7,NA,9,NA,6,NA,NA,4,6,6,4,4,1,6,6,6,3,3,2,5,5,5,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,3,8,53,175,16,47,51,16,65,20,19,26,71,7,32,39,16,2,15,4,47,9,2,4,747,24,24,40
"125",450,"vtsoz",1,4,50,6,1,6,6,3.666666667,9,90,2,49,8,NA,11,NA,4,NA,"Ich arbeite als Berater im Bereich IT-Sicherheit und Compliance. Viele Massen-Phishing-Mails sind bei genauem Hinsehen als solche zu erkennen (Schreibfehler, falsche Umbrüche etc.), besonders von Profis gestaltete Phishing-Mails sind von Originalmails optisch definitiv nicht zu unterscheiden. Daher ist eine Mail für mich nur dann keine mögliche Phishing-Mail, wenn sie verschlüsselt und signiert ist. Auch bleue ich meinen Kunden ein nie auf einen Link in einer Mail zu klicken, sondern immer nur über die ihnen bekannte Kontenseite zu gehen und dort die Signatur zu prüfen. Die einzige Ausnahme sind Mails zum zurücksetzen des Passworts und auch nur dann, wenn sie unmittelbar nach der Anforderung eintreffen.",1,6,6,1,1,1,6,6,6,6,3,2,6,6,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,5,39,93,27,28,78,18,58,24,22,16,33,16,71,38,13,2,10,2,27,11,11,694,650,24,24,32
"126",451,"vtsoz",1,6,75,2.5,3.666666667,6,3,3.666666667,6,60,2,20,7,NA,11,NA,3,NA,NA,5,2,3,4,2,5,6,6,6,3,4,4,3,3,3,2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,4,15,59,769,47,1343,42,71,94,21,33,83,29,32,57,21,26,3,31,8,74,46,13,4,971,24,24,6
"127",453,"vtsoz",1,6,75,3,2.333333333,3.333333333,4,2.333333333,9,90,2,24,8,NA,11,NA,3,NA,NA,5,3,3,4,1,2,3,2,5,3,2,2,4,4,4,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,33,6,256,81,31,59,46,21,33,11,15,15,27,12,8,5,10,6,11,3,34,25,5,3,756,24,24,43
"128",454,"vtsoz",1,6,75,2.5,2.666666667,5.333333333,3.333333333,3.666666667,7,70,1,23,8,NA,11,NA,3,NA,NA,5,2,3,4,2,2,5,6,5,4,4,3,3,4,3,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,10,12,70,128,13,31,28,30,41,35,22,22,23,34,11,13,13,12,3,2,55,82,12,3,705,24,24,31
"129",456,"vtsoz",1,7,88,4,1.666666667,6,4,2,7,70,1,53,7,NA,11,NA,6,NA,"Um Phishing-Mails zu erkennen, gehe ich mit der Maus über den jeweiligen Link oder Button, um mir anzeigen zu lassen, was für eine Adresse tatsächlich dahintersteckt. Das war bei den Test-Mails nicht möglich.",4,4,4,2,1,2,6,6,6,3,2,1,4,4,4,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,3,16,64,86,47,53,54,43,85,23,17,28,49,52,44,30,30,5,9,4,39,23,24,112,833,24,24,6
"130",457,"vtsoz",1,4,50,5,2,6,5.333333333,2,4,40,1,52,5,NA,5,NA,8,"Hausfrau",NA,5,5,5,1,3,2,6,6,6,2,3,1,5,5,6,2,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,38,133,97,194,67,79,59,60,134,22,23,14,58,40,29,25,26,13,60,15,131,39,17,11,1267,24,24,2
"131",458,"vtsoz",1,6,75,5,2.333333333,5.666666667,5,4,7,70,1,28,8,NA,11,NA,2,NA,NA,5,5,5,2,2,3,5,6,6,4,4,4,5,5,5,1,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,9,32,68,103,45,63,78,32,40,117,18,26,86,64,25,9,31,4,15,2,107,60,17,4,1055,24,24,9
"132",461,"vtsoz",1,4,50,1.5,1,6,2.666666667,3.666666667,6,60,1,36,8,NA,11,NA,4,NA,NA,5,1,2,1,1,1,6,6,6,4,4,3,3,2,3,2,2,2,1,2,2,1,2,2,2,2,2,1,2,1,1,2,2,1,6,23,45,89,26,38,39,43,64,13,16,25,36,10,16,14,21,12,21,6,77,35,19,2,696,24,24,18
"133",462,"vtsoz",1,4,50,4,2.333333333,5,4,3.333333333,5,50,1,40,8,NA,10,NA,6,NA,NA,4,4,4,3,3,1,5,5,5,4,3,3,4,4,4,1,1,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,5,6,29,43,18,13,14,4,12,8,7,6,10,10,2,4,8,1,6,5,25,24,3,3,266,24,24,132
"134",465,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,35,8,NA,10,NA,6,NA,NA,3,3,3,3,3,2,5,5,5,4,4,4,3,3,4,1,1,2,1,2,1,2,1,2,1,1,2,2,2,1,2,2,1,1,3,4,22,24,21,21,12,9,3,5,5,3,11,3,2,8,5,1,4,NA,NA,NA,NA,NA,166,19,19,201
"135",466,"vtsoz",1,4,50,3.5,3.333333333,4.666666667,4,2.666666667,8,80,1,48,8,NA,11,NA,4,NA,"Zu häufig Mails für Pishing zu halten und nicht anzuklicken, finde ich nicht tragisch. Gerade wenn sie von Unternehmern kommen mit denen ich aktuell nichts zu tun habe. 
Es scheint aber so zu sein, dass zu häufiges nicht-klicken dieselbe Empfehlung generiert wie zu häufiges anklicken von Pishing-Mails. Diese Bewertung würde ich nochmals überdenken.",5,3,4,4,3,3,4,5,5,4,2,2,4,4,4,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,1,10,81,64,140,61,64,44,56,226,25,43,15,155,24,20,120,66,6,18,3,45,32,24,260,1347,24,24,4
"136",469,"vtsoz",1,4,50,6,1,5.333333333,5,4,9,90,2,56,8,NA,11,NA,4,NA,"Ich nutze generell keine email in der html ansicht. Ausschließlich in der text ansicht offenbart sich einem der Inhalt im Detail. 
Links in Mails sind nicht zum Anklicken!",1,6,6,1,1,1,6,4,6,4,4,4,5,5,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,4,12,60,152,70,102,79,23,149,18,19,21,62,30,26,27,44,9,9,2,178,45,14,84,1160,24,24,8
"137",470,"vtsoz",1,6,75,5,1.333333333,6,5,3.666666667,10,100,2,26,7,NA,11,NA,3,NA,NA,4,5,5,2,1,1,6,6,6,6,3,2,5,5,5,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,2,9,42,70,33,48,81,14,13,7,8,8,7,26,36,10,11,2,6,1,19,73,6,3,535,24,24,70
"138",471,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,40,8,NA,11,NA,4,NA,NA,5,4,2,1,1,2,6,6,6,5,5,4,3,3,4,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,1,1,6,49,59,105,24,70,65,44,44,18,63,60,58,45,85,24,51,24,NA,NA,NA,NA,NA,NA,894,18,18,4
"139",473,"vtsoz",1,6,75,4,2.666666667,4,2,5.666666667,7,70,1,35,8,NA,11,NA,4,NA,NA,5,4,4,2,1,5,3,3,6,6,6,5,2,2,2,1,1,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,8,13,46,105,28,53,42,14,40,14,11,36,38,48,32,25,39,3,10,2,18,44,8,2,679,24,24,23
"140",474,"vtsoz",1,5,63,5,1.666666667,6,4,3.333333333,9,90,1,52,5,NA,9,NA,4,NA,"Wenn man geschäftliche Beziehung zu den Beispiel-Unteenehmen hat, fällt eine Entscheidung leichter bzw. gestaltet sich einfacher.",4,6,4,1,1,3,6,6,6,4,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,5,43,93,130,39,76,40,52,80,34,13,17,80,79,51,91,25,3,8,4,59,5,6,185,1038,24,24,21
"141",475,"vtsoz",1,6,75,5.5,3.666666667,6,5.666666667,1.666666667,7,70,1,32,8,NA,11,NA,8,"Studium + TZ-angestellt","Screenshots allein ermöglichen leider nicht die gesamte Bandbreite an Möglichkeiten. So fahre ich sonst mit der Maus über die Buttons bzw den augenscheinlichen Link, um zu sehen, wohin er führt (wie im letzten Screenshot). Ich klappe ebenfalls immer die Absender-Adresse aus, um nicht nur einen gewählten Namen zu sehen. Ich nutze auch meist die Links nicht, sondern logge mich in zweifelhaften Fällen direkt in die entsprechenden Accounts ein.",5,5,6,2,4,5,6,6,6,2,2,1,5,6,6,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,3,11,79,83,61,49,69,73,66,100,27,47,93,58,211,39,58,8,20,3,53,25,13,234,1075,24,24,5
"142",476,"vtsoz",1,5,63,4,1.666666667,6,4,4,8,80,1,39,7,NA,9,NA,8,"Berufliche Neuorientierung",":) Die Studie hat Spaß gemacht zusätzlich habe ich noch meinen Horizont erweitert.. 
Besten Dank!",4,4,4,1,3,1,6,6,6,4,4,4,4,4,4,1,1,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,23,79,238,114,20,45,49,35,135,64,38,47,75,70,85,41,55,4,30,5,69,61,27,100,1414,24,24,2
"143",477,"vtsoz",1,7,88,5,4,6,5,3.666666667,6,60,1,55,8,NA,10,NA,4,NA,"Ich habe viel dabei gelernt. Danke.",4,5,5,3,4,5,6,6,6,4,3,4,5,4,6,2,2,2,1,1,2,1,2,2,2,1,2,2,2,2,2,1,1,1,3,23,67,125,73,41,62,60,657,14,37,23,92,159,49,50,46,4,35,2,400,40,15,30,1161,24,24,7
"144",480,"vtsoz",1,3,38,1,1.666666667,6,1.333333333,4.333333333,7,70,1,32,8,NA,11,NA,4,NA,NA,5,1,1,1,1,3,6,6,6,5,5,3,1,1,2,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,5,10,72,146,463,58,78,103,161,54,35,23,56,19,29,11,31,4,16,6,46455,96,44,3,1146,24,24,8
"145",481,"vtsoz",1,3,38,5.5,2.333333333,6,5,3.333333333,7,70,1,50,8,NA,11,NA,5,NA,NA,4,6,5,2,2,3,6,6,6,4,3,3,5,5,5,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,4,22,61,89,35,40,34,43,58,27,23,22,80,26,15,35,42,6,19,4,51,38,11,4,789,24,24,7
"146",482,"vtsoz",1,4,50,5.5,2.333333333,4.666666667,3.333333333,3,8,80,1,68,5,NA,5,NA,8,"Rentnerin",NA,5,6,5,3,2,2,4,5,5,4,3,2,4,3,3,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,27,11,89,142,121,43,49,46,156,66,35,53,97,38,79,60,57,11,22,7,116,138,44,2,1509,24,24,5
"147",486,"vtsoz",1,6,75,2,3,6,3,3.666666667,7,70,1,38,8,NA,11,NA,8,"erwerbsunfähig",NA,5,2,2,3,3,3,6,6,6,5,4,2,3,2,4,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,3,11,64,111,56,49,36,33,78,41,29,21,49,31,16,27,13,4,3,3,66,11,15,NA,770,23,23,23
"148",487,"vtsoz",1,6,75,6,1,6,6,1,6,60,1,57,8,NA,11,NA,5,NA,NA,1,6,6,1,1,1,6,6,6,1,1,1,6,6,6,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,7,11,41,61,14,42,34,20,28,11,14,5,30,8,20,20,27,3,20,9,45,23,13,8,514,24,24,35
"149",488,"vtsoz",1,5,63,3.5,1.333333333,6,3.333333333,3,8,80,1,28,8,NA,11,NA,3,NA,NA,3,4,3,2,1,1,6,6,6,3,3,3,3,3,4,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,2,1,1,27,82,85,382,103,53,47,42,74,43,21,8,63,29,14,28,28,15,61,12,111,66,36,12,1442,24,24,7
"150",489,"vtsoz",1,6,75,4.5,1.666666667,6,4.333333333,6,7,70,1,54,8,NA,11,NA,6,NA,NA,4,5,4,1,1,3,6,6,6,6,6,6,4,4,5,2,1,2,2,2,2,1,2,2,1,2,2,2,2,1,1,2,1,1,38,17,59,90,35,67,36,23,46,20,15,13,49,32,33,21,24,5,13,4,59,38,19,4,760,24,24,7
"151",490,"vtsoz",1,6,75,3,2,6,4,5.333333333,6,60,1,24,7,NA,7,NA,3,NA,NA,5,3,3,3,1,2,6,6,6,6,5,5,4,4,4,2,1,2,1,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,8,16,54,147,38,45,35,51,52,29,33,26,73,41,32,20,44,6,20,8,122,50,14,3,967,24,24,4
"152",494,"vtsoz",1,5,63,6,1.666666667,6,6,4.666666667,8,80,2,65,7,NA,7,NA,6,NA,NA,3,6,6,1,3,1,6,6,6,6,5,3,6,6,6,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,2,8,127,94,22,61,35,57,65,18,20,27,83,36,29,26,22,10,12,5,114,NA,NA,NA,873,21,21,12
"153",495,"vtsoz",1,5,63,5,3,6,5,3,9,90,2,76,6,NA,9,NA,8,"Rentner",NA,5,5,5,1,2,6,6,6,6,4,3,2,5,5,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,17,21,115,117,25,72,65,55,141,41,13,16,157,25,186,127,28,9,30,4,66,23,24,62,1382,24,24,4
"154",499,"vtsoz",1,3,38,4,2.666666667,6,4,3,6,60,1,74,4,NA,9,NA,8,"Rentnerin",NA,-9,4,4,3,2,3,6,6,6,3,3,3,4,4,4,2,2,2,1,2,2,1,2,1,2,1,2,2,2,1,2,2,2,2,22,48,164,284,88,508,82,38,95,25,18,19,166,33,42,18,19,3,17,7,225,138,34,43,1681,24,24,4
"155",501,"vtsoz",1,5,63,3.5,4,6,4.666666667,3.333333333,7,70,1,23,7,NA,4,NA,3,NA,NA,4,4,3,5,3,4,6,6,6,4,3,3,4,5,5,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,6,19,87,102,69,32,60,45,45,31,17,25,30,11,23,33,28,4,6,2,79,47,12,3,816,24,24,16
"156",516,"vtsoz",1,3,38,4.5,4,5,3.333333333,3,5,50,2,48,5,NA,5,NA,8,"Rentner",NA,5,5,4,4,4,4,5,5,5,3,3,3,4,3,3,2,1,1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,2,2,5,25,82,141,21,84,102,82,215,55,56,67,98,59,56,42,39,11,54,4,64,29,28,2,1421,24,24,5
"157",517,"vtsoz",1,5,63,5.5,2.666666667,4.333333333,5,2,7,70,2,67,7,NA,12,"Vordiplom VWL",8,"Rentner / Seniorenstudium",NA,1,6,5,4,3,1,4,4,5,3,2,1,4,5,6,2,2,2,1,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,19,17,143,136,50,103,64,23,82,86,26,48,68,83,90,76,49,12,24,5,146,16,33,12,1411,24,24,3
"158",518,"vtsoz",1,5,63,3,1,6,4,5.666666667,7,70,2,36,7,NA,9,NA,3,NA,NA,5,3,3,1,1,1,6,6,6,6,6,5,4,5,3,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,4,38,50,18,36,24,18,31,18,6,17,32,23,12,26,23,2,11,2,72,112,15,2,594,24,24,43
