"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"159",519,"vtsoz",1,5,63,5.5,3,6,4,2.666666667,9,90,1,21,7,NA,1,NA,3,NA,"Ehrlich gesagt habe ich nicht gewusst was eine ""Makro-Funktion"" ist und hab deswegen die Frage nicht ganz verstanden. 
Auch wusste ich bei dem einen Email-Bild nicht ganz, auf was ich achten sollte... (die Email mit den Konto?Bank?auszügen bei der irgendetwas stand von wegen ""ich bin nicht da, schreib [wen auch immer] direkt an"" oder sowas. Ich hoffe es wird klar, welche ich meine... :( ) 

Ansonsten Top Studie!",5,5,6,3,3,3,6,6,6,2,2,4,4,4,4,2,1,2,2,2,2,2,2,2,1,1,2,1,2,1,1,2,1,1,6,37,52,79,34,64,29,40,52,33,23,28,32,31,34,12,9,2,10,3,15,20,11,142,661,24,24,22
"160",520,"vtsoz",1,5,63,2.5,2.666666667,4.333333333,5,3,6,60,1,37,8,NA,11,NA,4,NA,NA,4,3,2,2,2,4,4,4,5,3,3,3,5,5,5,2,1,2,1,2,2,1,2,2,1,2,2,2,1,1,1,1,2,1,3,5,32,59,29,35,31,42,57,20,9,26,21,21,31,10,24,3,9,5,31,15,6,2,526,24,24,36
"161",521,"vtsoz",1,7,88,4,4.333333333,6,3.666666667,5,5,50,1,25,8,NA,11,NA,3,NA,NA,1,4,4,4,4,5,6,6,6,5,5,5,4,4,3,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,23,10,35,65,15,25,28,23,29,65,25,61,66,21,96,20,34,8,5,3,41,19,9,8,734,24,24,23
"162",523,"vtsoz",1,5,63,6,4.333333333,6,5.333333333,6,4,40,1,71,8,NA,10,NA,8,"Rentnerin",NA,5,6,6,3,5,5,6,6,6,6,6,6,5,5,6,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,1,2,2,12,17,85,111,28,39,59,13,26,16,17,17,29,11,13,13,8,4,17,4,48,26,7,5,625,24,24,28
"163",525,"vtsoz",1,5,63,6,2.666666667,6,4.666666667,3.333333333,8,80,2,45,4,NA,4,NA,4,NA,"Hallo,
Bei der Frage, ob man bei einem ersten Blick auf einen Link erkennen kann, ob der link richtig ist, möchte ich widersprechen.  Mit dem Mauszeiger auf den Link gehen ohne zu klicken ist aus meiner Sicht schon der zweite Blick. 

Bei der Einschätzung, ob eine Mail pishing ist oder nicht, z.B. Zugang gesperrt,  habe ich ja immer noch die Möglichkeit mich direkt bei dem Dienst einzuloggen. Ich muss ja nicht auf den Link klicken. 
Vielen Dank
Gruß Andreas",3,6,6,3,3,2,6,6,6,4,4,2,5,4,5,2,1,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,1,1,5,10,82,131,28,68,83,25,82,36,21,94,53,66,41,52,134,9,50,4,80,78,9,662,1246,24,24,4
"164",527,"vtsoz",1,4,50,5,1.666666667,6,4.666666667,2.333333333,9,90,1,34,7,NA,8,NA,4,NA,"Ich habe bei allen E-Mails angegeben, dass ich nicht klicken würde. Ich gehe soweit möglich immer den Umweg, mich direkt über den Browser auf einer Seite einzuloggen und dort nachzusehen. Erstens muss ich dann nicht so genau jede E-Mail auf Echtheit untersuchen und zweitens werden die Betrüger ja auch besser und die Phishing-Mails sehen immer echter aus.",5,5,5,2,1,2,6,6,6,3,2,2,5,4,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,36,28,92,178,101,122,55,42,101,56,38,35,163,44,63,28,26,8,41,5,191,41,11,398,1510,24,24,1
"165",528,"vtsoz",1,5,63,2.5,2,6,4,3.333333333,6,60,2,58,4,NA,9,NA,4,NA,NA,5,3,2,3,1,2,6,6,6,4,3,3,4,4,4,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,30,22,80,144,60,90,57,49,113,15,27,60,24,16,15,30,16,10,11,3,105,25,12,4,1018,24,24,12
"166",529,"vtsoz",1,5,63,5,1.333333333,5.666666667,4,4.333333333,8,80,1,59,4,NA,-9,NA,4,NA,NA,1,5,5,2,1,1,5,6,6,5,4,4,4,3,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,6,18,44,74,13,54,31,50,64,48,21,23,32,26,48,18,15,2,4,4,43,35,9,3,685,24,24,22
"167",533,"vtsoz",1,7,88,6,1,6,6,2.666666667,8,80,2,59,7,NA,11,NA,5,NA,NA,1,6,6,1,1,1,6,6,6,3,3,2,6,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,8,45,93,14,83,46,11,58,22,14,7,55,98,36,46,28,3,10,2,23,98,22,5466,830,24,24,26
"168",535,"vtsoz",1,5,63,5,2,6,4,3.666666667,7,70,2,54,8,NA,11,NA,4,NA,NA,4,5,5,2,2,2,6,6,6,5,3,3,4,4,4,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,1,1,2,10,35,60,45,43,32,28,66,42,17,15,51,29,15,22,30,2,3,1,37,46,6,2,639,24,24,39
"169",536,"vtsoz",1,4,50,6,1,6,5,5.333333333,8,80,1,63,8,NA,11,NA,6,NA,"In der Realität beurteile ich Emails anhand von wesentlich mehr Information, als sie in diesem Test angeboten wurden.  Erstens weiss ich, dass ich keinen Account bei Amazon, Lufthansa, Siemens habe, also ist jede Email von Amazon, Lufthansa, Siemens verdächtig und wird nicht geöffnet. D.h. ich habe Hintergrundwissen, das für diesen Test nicht vorhanden war.  Zweitens schaue ich mir im Zweifelsfall den Source-Code der Email an und dann sehe an der Routing-Information, woher sie stammt.  Im Test stand der Source-Code nicht zur Verfügung.  Drittens kann man sich die URL der Links anschauen, ohne den Link zu verfolgen.  Auch diese Information hat für den Test gefehlt.  Ich persönlich fand den Test unrealistisch.",1,6,6,1,1,1,6,6,6,6,5,5,5,5,5,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,4,7,36,94,30,49,55,4025,47,11,11,20,72,175,51,21,34,3,3,3,108,31,14,296,916,24,24,22
"170",539,"vtsoz",1,7,88,6,2.333333333,5.333333333,6,1.666666667,7,70,1,44,8,NA,10,NA,4,NA,NA,1,6,6,1,5,1,5,6,5,3,1,1,6,6,6,2,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,173,2035,58,111,61,64,58,35,77,29,26,19,122,22,142,33,21,5,16,4,136,48,38,156,1152,24,24,2
"171",541,"vtsoz",1,5,63,5,3.666666667,6,4.666666667,3,8,80,2,23,8,NA,1,NA,3,NA,NA,5,5,5,3,5,3,6,6,6,4,3,2,5,5,4,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,6,54,80,34,143,28,133,280,19,10,20,24,23,34,13,21,4,22,3,132,51,18,2,1156,24,24,23
"172",542,"vtsoz",1,3,38,6,2.666666667,6,5.666666667,3,8,80,2,64,10,"Industrie Meister",9,NA,4,NA,NA,1,6,6,1,4,3,6,6,6,4,3,2,6,6,5,2,1,2,2,2,2,1,2,2,1,1,2,2,1,1,1,2,2,2,26,81,164,157,31,61,57,47,18,19,27,21,53,22,43,35,17,8,16,6,38,17,14,6,984,24,24,11
"173",543,"vtsoz",1,5,63,3.5,3.666666667,5.666666667,3.666666667,4.333333333,6,60,2,24,7,NA,7,NA,3,NA,"Bei vielen dieser Situationen kann man die Entscheidung als Addressat besser wahrnehmen/entscheiden, da ich ja weiß ob ich zB einen Voucher von Flughansa habe, bei Amazon meine Default Language geändert habe oder bei Slack über ein neues Gerät eingestiegen bin.",4,4,3,4,3,4,5,6,6,4,5,4,4,3,4,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,1,2,1,2,143,24,38,56,59,35,29,29,65,11,14,15,81,9,23,16,19,1,5,4,24,52,7,91,627,24,24,35
"174",545,"vtsoz",1,6,75,3.5,3.666666667,6,3.666666667,2.333333333,6,60,1,37,8,NA,11,NA,4,NA,NA,5,4,3,5,2,4,6,6,6,3,2,2,4,3,4,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,2,1,1,1,4,20,55,160,96,38,26,38,50,24,10,15,52,10,58,28,23,3,14,4,42,32,15,2,819,24,24,17
"175",547,"vtsoz",1,6,75,3.5,3.333333333,6,4.333333333,3,7,70,2,53,8,NA,11,NA,4,NA,NA,1,4,3,4,3,3,6,6,6,4,3,2,5,4,4,2,1,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,1059,7,30,440,13,29,29,35,227,10,10,24,25,14,9,21,102,3,16,3,1608,56,9,18,1188,24,24,30
"176",548,"vtsoz",1,6,75,5,2,6,4,2.666666667,7,70,1,51,8,NA,10,NA,8,"Mutter und Hausfrau / Ehrenamt",NA,4,5,5,2,2,2,6,6,6,3,3,2,4,4,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,6,46,127,31,34,27,25,45,21,21,35,45,27,99,19,18,3,3,3,64,99,15,NA,815,23,23,26
"177",549,"vtsoz",1,3,38,5,3.666666667,6,5,2.333333333,2,20,2,79,4,NA,5,NA,8,"Rentner",NA,3,5,5,4,3,4,6,6,6,3,2,2,5,5,5,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,5,85,102,119,77,77,109,35,51,23,23,25,115,38,29,28,22,14,21,6,185,38,27,2,1256,24,24,5
"178",550,"vtsoz",1,5,63,5,3.333333333,5.666666667,4.666666667,3.666666667,6,60,2,22,8,NA,10,NA,5,NA,NA,5,5,5,4,3,3,6,5,6,4,4,3,5,5,4,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,1,1,21,16,56,75,42,53,29,22,59,11,17,18,30,13,25,16,15,6,11,2,65,19,7,1,629,24,24,29
"179",551,"vtsoz",1,6,75,6,4.666666667,6,4.333333333,3,10,100,1,30,8,NA,11,NA,4,NA,"Mir ist aufgefallen, dass ich öfter eine dritte Antwort hätte wählen wollen: Nämlich, statt den Link zu klicken, einfach selbst z.B. paypal.com in die Browserzeile zu tippen und das Anliegen so zu bearbeiten (falls es echt ist). Das ist ein Mittelweg, mit dem ich häufig das Anklicken von Links in Mails umgehe, wenn ich die Mail unerwartet finde oder die besondere Dringlichkeit der Mail mich misstrauisch macht, oder auch einfach, damit ich es mir nicht angewöhne, in Service-Mails auf Links zu klicken.
Das heißt, die Antwort ""Würde klicken"" stimmt manchmal auch nicht bei Mails, die ich im Prinzip für vetrauenswürdig halte. Ich habe in der Umfrage dann ""würde klicken"" gewählt, wenn ich gedacht habe, dass meine Faulheit eventuell siegen würde. 

Viel Erfolg mit der Studie!",1,6,6,5,4,5,6,6,6,3,3,3,5,5,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,10,7,43,105,28,65,32,34,58,10,17,43,59,36,9,36,19,4,34,5,31,25,18,519,733,24,24,18
"180",552,"vtsoz",1,5,63,4,1.5,6,4.666666667,3.333333333,8,80,1,55,8,NA,11,NA,6,NA,"Unangenehm waren mir zwei Fragen, die ich wirklich nicht beurteilen konnte und geraten habe - leider/oder doch zum Glück lag ich daneben - und offensichtlich auch mit meiner Einschätzung nur ""Mäßig viel"" über Phisching zu wissen - Danke für die Anregungsmöglichkeiten zur Weiterbeschäftigung",1,5,3,2,1,-9,6,6,6,3,4,3,5,5,4,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,1,1,5,19,49,5528,59,217,123,50,59,39,30,34,62,82,114,40,40,6,17,8,53,31,29,124,1276,24,24,1
"181",554,"lnkd",1,7,88,6,2.333333333,6,6,5.333333333,5,50,2,22,7,NA,1,NA,6,NA,NA,4,6,6,3,3,1,6,6,6,6,5,5,6,6,6,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,6,5,26,45,20,38,40,12,17,7,4,6,16,14,11,19,9,3,8,3,49,26,3,4,391,24,24,70
"182",555,"vtsoz",1,6,75,5.5,3.666666667,6,4.666666667,1.666666667,7,70,1,20,7,NA,1,NA,3,NA,NA,2,5,6,4,4,3,6,6,6,2,1,2,5,4,5,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,29,6,66,83,10,38,31,12,30,33,25,13,20,9,16,10,21,1,11,2,30,23,5,2,526,24,24,52
"183",557,"vtsoz",1,4,50,3,1,6,2.666666667,3,8,80,1,56,7,NA,8,NA,4,NA,NA,4,4,2,1,1,1,6,6,6,5,2,2,2,1,5,2,1,2,1,2,2,2,2,2,1,1,2,1,2,1,1,2,1,2,1,10,51,127,36,55,61,30,80,26,31,34,59,24,41,18,51,5,4,4,74,14,15,3,854,24,24,24
"184",558,"vtsoz",1,5,63,5,1,6,4,5.666666667,9,90,1,29,8,NA,11,NA,4,NA,NA,4,5,5,1,1,1,6,6,6,6,5,6,4,4,4,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,5,5,39,86,42,39,43,26,50,13,38,36,46,18,17,27,35,2,19,10,24,34,7,2,663,24,24,25
"185",559,"vtsoz",1,4,50,4.5,1,6,4,4,9,90,1,53,5,NA,4,NA,4,NA,NA,4,5,4,1,1,1,6,6,6,6,4,2,4,4,4,2,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,2,3,11,172,156,68,95,35,21,44,14,13,15,62,11,16,16,36,6,5,7,49,20,12,2,889,24,24,26
"186",560,"vtsoz",1,6,75,3.5,3.666666667,6,4.666666667,4.666666667,8,80,2,73,7,NA,8,NA,8,"Rentner",NA,4,4,3,4,3,4,6,6,6,5,4,5,4,5,5,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,3,10,81,105,18,32,52,25,68,28,19,40,38,20,17,41,45,4,21,4,31,NA,NA,NA,702,21,21,14
"187",561,"vtsoz",1,5,63,6,1,6,6,2.666666667,9,90,1,50,4,NA,12,"abgeschlossene Berufsausbildung",4,NA,NA,5,6,6,1,1,1,6,6,6,3,3,2,6,6,6,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,2,27,101,86,35,37,43,29,52,18,25,21,37,10,33,19,41,3,15,3,24,13,5,3,682,24,24,26
"188",563,"vtsoz",1,5,63,4,3,6,5,5,7,70,2,25,5,NA,4,NA,4,NA,NA,5,3,5,4,3,2,6,6,6,5,5,5,5,5,5,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,47,22,79,81,88,69,40,55,62,37,43,22,80,57,40,31,49,3,15,2,71,41,16,NA,1050,23,23,5
"189",564,"vtsoz",1,5,63,6,3.333333333,5.333333333,5.333333333,2.666666667,8,80,2,36,8,NA,10,NA,5,NA,"Im Zweifelsfall der Mails sollte der User wissen, was er zuvor geändert hat (Amazon language settings). Damit ist die Identifikation sehr leicht.",2,6,6,4,3,3,5,5,6,3,3,2,5,6,5,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,5,20,35,6,25,29,13,28,18,16,4,202,14,6,32,22,2,10,1,26,25,9,50,600,24,24,74
"190",565,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,8,NA,11,NA,4,NA,NA,5,6,6,1,1,1,6,6,6,4,2,1,5,6,6,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,3,18,37,74,23,33,39,24,32,13,10,33,51,48,15,18,22,3,13,4720,NA,NA,NA,NA,513,19,20,23
"191",566,"vtsoz",1,4,50,4.5,2.333333333,6,3,5.333333333,7,70,1,49,8,NA,11,NA,5,NA,NA,5,5,4,1,3,3,6,6,6,6,5,5,3,3,3,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,5,9,48,164,65,64,48,33,51,43,23,30,60,56,34,17,51,15,20,7,58,39,12,3,955,24,24,6
"192",568,"vtsoz",1,4,50,6,1,6,5.666666667,2.333333333,8,80,2,67,8,NA,11,NA,8,"Rentner",NA,5,6,6,1,1,1,6,6,6,4,2,1,5,6,6,2,2,2,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,9,21,81,108,48,68,42,27,65,12,18,24,45,32,31,37,60,3,45,3,60,67,15,4,925,24,24,6
"193",569,"vtsoz",1,6,75,5.5,2.666666667,6,5,1.666666667,6,60,2,23,7,NA,1,NA,3,NA,NA,5,5,6,3,3,2,6,6,6,2,2,1,5,4,6,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,1,1,4,6,32,41,24,23,16,25,25,14,9,36,21,9,13,15,17,2,16,2,12,19,14,2,397,24,24,55
"194",570,"vtsoz",1,5,63,5.5,2.666666667,6,4.666666667,4,8,80,2,60,8,NA,11,NA,5,NA,NA,3,5,6,4,2,2,6,6,6,6,4,2,4,5,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,1,1,2,53,22,79,170,46,111,57,58,80,52,37,28,74,49,83,34,64,2,13,3,78,52,25,14,1237,24,24,4
"195",573,"vtsoz",1,6,75,4,1.333333333,6,4.666666667,4.333333333,9,90,2,19,7,NA,1,NA,3,NA,"Sehr gut gemachte Studie! Ich war allerdings durch den Versuchsaufbau extra vorsichtig, das mag im Alltag möglicherweise anders sein. Außerdem fehlte meiner Meinung nach zum Beispiel bei dem Phishing- oder Echt-Erkennen-Beispiel mit der veränderten Spracheinstellung die Info, ob der*die Nutzer*in die Sprache tatsächlich selber vor Kurzem verändert hat, oder nicht. Bei den Wissensfragen hätte ich außerdem eine Prozentangabe oder Beschreibung der Zustimmungsgrade zur besseren Orientierung gut gefunden. Das sind aber eher Kleinigkeiten, insgesamt waren die Tests und vor allem die Auswertung sehr interessant!",5,4,4,1,1,2,6,6,6,5,5,3,4,5,5,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,40,90,77,6635,165,94,85,78,112,86,47,45,57,85,64,43,87,19,63,11,554,82,322,337,1606,24,24,0
"196",574,"vtsoz",1,4,50,4,3,6,4.333333333,3.333333333,7,70,1,40,5,NA,5,NA,4,NA,NA,1,4,4,2,4,3,6,6,6,4,3,3,4,4,5,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,1,2,2,13,14,65,231,92,58,72,52,104,72,22,56,85,40,124,20,27,5,7,4,108,69,22,10,1372,24,24,3
"197",575,"vtsoz",1,5,63,6,1,6,6,3,8,80,2,64,8,NA,11,NA,8,"Rentner",NA,5,6,6,1,1,1,6,6,6,5,2,2,6,6,6,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,8,12,55,74,36,226,42,49,62,41,14,24,66,22,20,31,22,6,18,5,49,49,18,6,955,24,24,5
"198",578,"vtsoz",1,5,63,3,3.333333333,6,3.333333333,4,6,60,1,31,8,NA,11,NA,4,NA,NA,4,3,3,3,4,3,6,6,6,4,4,4,4,4,2,2,1,2,1,1,2,2,2,2,1,2,1,2,2,1,1,2,1,1,1,7,32,88,11,42,28,103,38,29,9,11,16,12,16,10,11,2,12,1,68,35,3,1,586,24,24,69
"199",579,"vtsoz",1,3,38,6,3.666666667,6,6,3,7,70,2,66,4,NA,9,NA,8,"Rentner",NA,-9,6,6,5,5,1,6,6,6,4,3,2,6,6,6,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,5,30,76,142,45,67,74,59,42,28,61,8,69,9,9,8,11,2,19,5,65,49,6,2,891,24,24,32
"200",580,"vtsoz",1,3,38,6,1.666666667,6,6,4,6,60,2,56,5,NA,7,NA,4,NA,NA,5,6,6,1,1,3,6,6,6,6,3,3,6,6,6,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,2,2,32,18,95,114,33,114,91,53,111,61,28,45,85,45,58,77,59,6,14,9,138,49,35,10,1380,24,24,0
"201",583,"vtsoz",1,4,50,5,1,6,3.666666667,3.666666667,5,50,2,75,4,NA,5,NA,8,"Rentner",NA,5,5,5,1,1,1,6,6,6,4,3,4,4,3,4,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,2,16,19,115,253,64,88,76,51,153,82,89,38,67,42,95,121,82,9,29,15,153,35,292,18,1724,24,24,0
"202",584,"vtsoz",1,4,50,5.5,4,6,5,3.333333333,8,80,2,61,6,NA,5,NA,8,"Rentner",NA,5,5,6,4,3,5,6,6,6,4,4,2,5,5,5,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,23,53,73,166,63,149,134,46,84,22,78,30,78,22,22,18,56,10,140,6,88,40,13,4,1293,24,24,4
"203",585,"vtsoz",1,8,100,5,1.666666667,4,4.666666667,3,7,70,3,44,8,NA,4,NA,4,NA,"Ich habe tatsächlich beim Beantworten der ersten Fragen allgemeiner an ""böse Dinge, die aus dem e-Mail-Postfach kommend meine User angreifen könnten"" gedacht und dann teilweise geschwankt, was jetzt noch mitgemeint ist odert nicht.",4,5,5,1,1,3,3,3,6,5,2,2,4,4,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,5,47,178,32,38,50,15,35,24,13,8,47,12,44,11,22,4,3,2,19,10,18,308,644,24,24,46
"204",586,"vtsoz",1,5,63,5,2,6,4,3,7,70,1,22,7,NA,1,NA,3,NA,NA,5,5,5,2,2,2,6,6,6,3,3,3,4,4,4,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,1,94,7,37,95,32,95,60,65,40,39,41,16,45,58,44,17,42,3,10,3,19,47,3,5,829,24,24,22
"205",587,"vtsoz",1,4,50,5,2,5,2,2,5,50,1,57,6,NA,7,NA,4,NA,NA,5,5,5,3,2,1,5,5,5,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,1,2,2,2,2,1,2,2,1,2,3,30,55,86,16,45,35,29,27,20,47,21,59,36,58,27,29,4,24,4,80,NA,NA,NA,735,21,21,12
"206",589,"vtsoz",1,5,63,4,2.333333333,6,4.666666667,3.333333333,5,50,2,63,8,NA,11,NA,4,NA,NA,5,4,4,3,2,2,6,6,6,4,2,4,4,5,5,2,1,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,21,73,69,142,51,74,55,35,85,59,48,18,150,35,59,150,215,9,39,5,225,106,396,11,1434,24,24,1
