"","CASE","REF","CO01","correct_total_pt","correct_percent_pt","Per_Know","E_Trust","Per_Sev","Per_SE","Per_Vuln","correct_total_kt","correct_percent_kt","Sex","DE02_01","Edu1","Edu_other","Job","Job_othr","Anstllung","Anst_offen","Input","ITSJOB","PK1","PK2","ET1","ET2","ET3","PS1","PS2","PS3","PV1","PV2","PV3","SE1","SE2","SE3","Phish_Vic_Count","KT01","KT02","KT05","KT07","KT09","KT10","KT14","KT15","KT16","KT17","PTP5","PTP6","PTP9","PTP10","PTE4","PTE5","PTE7","PTE10","TIME001","TIME002","TIME003","TIME004","TIME005","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME016","TIME017","TIME018","TIME019","TIME020","TIME021","TIME022","TIME023","TIME024","TIME_SUM","LASTPAGE","MAXPAGE","DEG_TIME"
"207",590,"vtsoz",1,5,63,3.5,3.666666667,6,4,5,7,70,1,18,7,NA,1,NA,3,NA,NA,-9,4,3,4,3,4,6,6,6,5,5,5,5,3,4,2,1,2,1,2,2,2,2,2,1,2,2,2,1,1,1,2,1,1,78,150,120,128,66,32,54,17,37,13,13,25,17,34,24,19,15,3,18,4,37,18,10,2,728,24,24,23
"208",591,"vtsoz",1,3,38,5,1,5.666666667,3.666666667,5.333333333,5,50,2,64,5,NA,9,NA,6,NA,NA,5,-9,5,1,1,1,6,5,6,6,6,4,4,3,4,1,1,1,1,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,4,27,128,322,97,119,117,54,145,83,67,91,106,66,51,28,19,24,9,7,335,133,42,61,1796,24,24,3
"209",594,"vtsoz",1,7,88,5.5,5,4,4,4,6,60,2,62,8,NA,11,NA,4,NA,NA,5,6,5,5,5,5,4,4,4,4,4,4,4,4,4,2,2,2,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,5,16,21,3,10,6,2,5,4,4,4,4,3,4,3,4,3,1,2,7,3,NA,NA,116,22,22,303
"210",595,"vtsoz",1,6,75,5.5,4,6,4.333333333,2.333333333,5,50,1,64,8,NA,11,NA,6,NA,"Sehr gute Befragung. Hat mir gezeigt, dass ich in der Theorie noch was lernen kann. In der Praxis bin ich nach Bauch-Gefühl besser als in der Theorie, obwohl ich auch da noch etwas lernen kann. Da ich aber eher zu misstrauisch bin als zu vertrauensselig - sehe ab und an Phishing, wo keines ist - muss ich mir nicht zu viele Sorgen machen.",5,6,5,4,4,4,6,6,6,3,2,2,5,4,4,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,1,2,1,1,32,17,144,217,69,79,56,37,161,63,41,45,194,104,96,67,87,15,28,9,190,154,95,298,1924,24,24,0
"211",596,"vtsoz",1,3,38,1,1.333333333,6,1.666666667,2.333333333,4,40,1,55,7,NA,9,NA,4,NA,NA,5,1,1,2,1,1,6,6,6,3,2,2,2,2,1,2,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,5,19,47,97,28,58,31,22,37,11,15,13,22,24,11,13,15,3,5,3,69,9,14,3,574,24,24,34
"212",597,"vtsoz",1,7,88,4.5,1.666666667,6,5,3,9,90,2,31,6,NA,4,NA,4,NA,NA,5,5,4,1,2,2,6,6,6,4,3,2,5,5,5,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,1,1,12,233,105,175,41,66,44,18,36,8,12,13,34,36,48,11,18,3,7,3,44,21,8,1,780,24,24,32
"213",598,"vtsoz",1,6,75,5,1,6,4,3,8,80,1,58,8,NA,11,NA,4,NA,NA,5,5,5,1,1,1,6,6,6,5,2,2,4,4,4,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,2,1,1,1,21,83,75,127,38,46,78,33,57,37,16,71,93,49,79,38,29,8,6,4,146,51,18,8,1211,24,24,4
"214",599,"vtsoz",1,4,50,4,2,5,3.666666667,4.333333333,7,70,1,51,7,NA,9,NA,5,NA,"das war interessant und aufschlussreich, danke",5,4,4,2,2,2,5,5,5,5,4,4,3,4,4,2,1,2,1,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,2,17,33,47,7,31,38,7,28,51,33,34,23,40,36,21,25,11,27,8,38,84,17,22,680,24,24,32
"215",600,"vtsoz",1,5,63,2,1.333333333,6,5,3.333333333,8,80,2,61,8,NA,11,NA,8,"Rentner",NA,5,3,1,1,2,1,6,6,6,5,3,2,5,5,5,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,3,9,72,88,67,83,61,47,68,85,23,61,98,50,87,41,62,5,4,5,203,91,14,2,1329,24,24,13
"216",601,"vtsoz",1,6,75,5,3.333333333,5.333333333,4.333333333,2.333333333,7,70,1,23,7,NA,9,NA,4,NA,NA,5,5,5,3,3,4,5,5,6,3,2,2,4,5,4,2,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,2,1,1,3,16,64,89,37,68,35,30,71,49,20,12,19,25,24,18,24,3,16,4,85,54,11,11,788,24,24,13
"217",602,"vtsoz",1,7,88,5,1.666666667,6,5.666666667,3,8,80,1,34,7,NA,7,NA,8,"arbeitsunfähig",NA,5,5,5,2,1,2,6,6,6,4,2,3,5,6,6,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,1,1,4,227,54,72,78,59,38,49,74,47,21,57,91,66,43,27,234,13,27,6,65,19,11,5,968,24,24,5
"218",603,"vtsoz",1,7,88,3.5,2.666666667,5,4,3.666666667,6,60,1,22,7,NA,11,NA,3,NA,NA,4,4,3,3,2,3,5,5,5,4,4,3,4,4,4,2,1,2,1,1,2,1,2,2,1,1,2,2,2,2,2,1,1,1,3,60,65,99,38,66,44,63,53,48,34,38,90,42,66,26,32,6,18,5,18,23,21,4,962,24,24,8
"219",605,"vtsoz",1,6,75,4,2,6,4.333333333,2.666666667,4,40,1,57,4,NA,5,NA,4,NA,"Ich fand die Befragung sehr interessant und habe festgestellt, dass ich doch nicht so gut über Pishing informiert bin.",5,4,4,3,2,1,6,6,6,3,2,3,5,4,4,2,2,1,2,1,2,1,1,2,2,2,2,2,2,1,2,1,1,1,15,254,144,186,89,156,109,52,91,33,12,8,76,20,135,59,28,6,42,10,91,51,30,129,1464,24,24,7
"220",606,"vtsoz",1,4,50,5,2,6,2.333333333,3.666666667,7,70,1,60,7,NA,9,NA,4,NA,NA,4,5,5,2,2,2,6,6,6,4,4,3,3,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,2,1,4,18,64,115,51,81,46,31,71,30,14,15,59,17,5,20,23,3,13,2,26,20,15,4,747,24,24,25
"221",607,"vtsoz",1,5,63,1,1.666666667,6,6,3,7,70,1,29,8,NA,11,NA,4,NA,NA,4,1,1,3,1,1,6,6,6,3,3,3,6,6,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,2,2,12,64,100,19,32,47,9,24,21,29,11,64,15,39,19,20,4,11,5,24,13,8,2,594,24,24,35
"222",608,"vtsoz",1,4,50,4,2.666666667,6,3.666666667,3,8,80,2,69,7,NA,10,NA,5,NA,"E-Mails, die ich nicht zweifelsfrei als echt identifizieren kann, lösche ich in der Regel ungelesen und Versuche die Echtheit auf andere Weise (Tel oder eigene E-Mail etc.) zu verifizieren.",4,4,4,3,2,3,6,6,6,3,4,2,3,3,5,2,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,23,90,181,212,61,76,70,69,117,63,46,53,101,32,37,40,54,16,25,39,283,114,19,188,1791,24,24,0
"223",609,"vtsoz",1,5,63,5.5,3,6,5.666666667,4.666666667,6,60,1,37,8,NA,11,NA,4,NA,NA,4,5,6,3,3,3,6,6,6,5,4,5,5,6,6,2,2,1,1,2,2,1,2,2,1,2,2,2,1,2,2,2,1,1,3,22,42,68,20,37,30,18,20,6,12,13,14,29,25,2964,36,5,12,3,93,56,9,NA,598,23,23,33
"224",610,"vtsoz",1,6,75,2,2.666666667,5.333333333,2,3.666666667,8,80,1,24,8,NA,11,NA,3,NA,NA,5,2,2,4,2,2,5,6,5,4,4,3,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,1,1,24,6,40,98,45,63,39,33,48,26,15,22,21,28,42,28,20,5,12,4,50,49,9,5,732,24,24,12
"225",611,"vtsoz",1,6,75,4,1,6,5,3,9,90,2,62,6,NA,7,NA,4,NA,NA,4,4,4,1,1,1,6,6,6,4,3,2,4,5,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,19,24,104,98,44,77,42,40,91,23,16,40,83,22,79,73,70,9,24,3,31,53,20,15,1100,24,24,4
"226",612,"vtsoz",1,4,50,4,4.666666667,6,3,4.333333333,7,70,1,32,8,NA,11,NA,4,NA,NA,5,5,3,5,4,5,6,6,6,5,3,5,3,2,4,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,7,79,62,163,51,51,47,45,55,21,31,32,55,24,22,30,26,15,26,8,91,76,12,4,1033,24,24,3
"227",615,"frnd",1,8,100,3.5,1.666666667,6,4,4,6,60,1,31,8,NA,11,NA,8,"Doktorand",NA,5,4,3,2,1,2,6,6,6,4,4,4,4,4,4,2,1,2,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,2,71,76,92,40,93,49,16,36,30,18,35,48,25,63,17,12,3,12,4,21,13,6,3,785,24,24,25
"228",616,"vtsoz",1,2,25,4,3.666666667,6,5,1.666666667,5,50,1,63,5,NA,5,NA,8,"Rentnerin",NA,2,4,4,4,4,3,6,6,6,2,2,1,5,5,5,2,1,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,19,60,99,165,84,78,87,48,74,46,37,79,82,22,31,23,52,10,15,7,197,49,18,11,1393,24,24,1
"229",617,"vtsoz",1,5,63,5.5,3,6,5,3,5,50,2,56,6,NA,10,NA,4,NA,NA,2,6,5,3,3,3,6,6,6,3,3,3,5,5,5,2,1,2,1,2,1,1,2,2,2,1,2,2,2,1,2,2,1,1,36,91,80,131,43,101,55,30,173,32,21,39,47,37,15,16,23,6,18,11,205,48,43,3,1304,24,24,5
"230",618,"vtsoz",1,6,75,6,2.333333333,6,3.333333333,4.333333333,8,80,1,41,10,"Promotion",11,NA,4,NA,NA,5,6,6,2,1,4,6,6,6,5,4,4,3,3,4,2,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,1,6,44,119,144,48,100,40,51,75,37,17,48,40,101,15,44,58,9,14,2,85,71,52,1,1221,24,24,14
"231",623,"vtsoz",1,5,63,3,3.333333333,6,2,2,4,40,1,50,5,NA,9,NA,4,NA,NA,5,4,2,4,4,2,6,6,6,2,2,2,2,2,2,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,2,5,9,62,83,14,33,34,5,30,25,27,21,19,4,7,4,7,2,9,4,20,11,6,2,443,24,24,80
"232",625,"vtsoz",1,5,63,5,1.333333333,5.666666667,5,3,8,80,1,24,8,NA,11,NA,3,NA,NA,3,5,5,1,2,1,5,6,6,3,3,3,5,5,5,2,1,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,3,4,51,57,11,40,37,35,50,26,15,8,18,32,25,11,10,2,4,2,29,41,NA,NA,511,22,22,48
"233",627,"vtsoz",1,6,75,5.5,4,6,5.666666667,4.333333333,7,70,1,28,7,NA,11,NA,4,NA,NA,5,6,5,3,4,5,6,6,6,4,4,5,5,6,6,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,1,3,11,78,67,10,36,37,17,36,29,12,13,25,19,27,13,13,2,5,1,49,34,4,2,543,24,24,47
"234",628,"vtsoz",1,6,75,5,3,5.666666667,5,4,7,70,2,50,3,NA,4,NA,4,NA,NA,3,5,5,2,2,5,5,6,6,3,4,5,5,5,5,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,7,36,76,138,102,73,75,53,62,54,19,43,71,364,110,31,22,8,17,3,72,56,21,2,1181,24,24,4
"235",632,"mttr",1,7,88,5,3.333333333,5,6,2.666666667,8,80,2,51,7,NA,9,NA,4,NA,"Bei der Bewertung von Phishing Mails spielt oft auch der Kontex eine Rolle. Wenn ich z.B. bei einer Firma gerade was bestellt habe, dann stimmt auch die Rechnung. Andersrum wenn ich nichts bestellt habe und eine Rechnung erhalte, bin ich skeptisch und denke ehr an Phishing. 
Bei einer echten Mail kann man sich auch noch über den Mail-Header schlau machen, ob es ehr Phishing ist. 
Die Fragen lassen auch immer nur ein 'ich klicke' oder ein nein zu. Ich würde nie auf einen Link klicken, um mich z.B. bei Amazon oder PayPal anmelden. Ich würde dann immer über dne Browser und den offiziellen Zugang gehen und überprüfen, ob ich wirklich handeln muss, wie mich eine Mail zu auffordert. 

Was die allgemeinen Fragen betrifft, so ist es auch nicht immer eindeutig. Die Frage nach den Filtern ist abhängig von den eingesetzten Filtern. Sicher wird einiges rausgefiltert. Aber sich drauf verlassen darf man nicht, denn es kommt leider immer noch etwas durch.",2,5,5,4,4,2,5,5,5,3,3,2,6,6,6,2,2,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,6,64,120,175,80,69,70,39,60,28,27,39,57,40,66,33,54,5,8,16,39,18,31,418,1149,24,24,4
"236",633,"mttr",1,4,50,4,1,6,4,4.333333333,6,60,1,57,7,NA,11,NA,5,NA,NA,5,4,4,1,1,1,6,6,6,5,4,4,4,4,4,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,1,3,26,70,145,57,63,50,50,70,31,14,27,100,20,39,25,56,9,4,5,116,5,5,3,993,24,24,27
"237",635,"vtsoz",1,5,63,2,2.666666667,6,3.333333333,4.333333333,4,40,1,53,4,NA,7,NA,4,NA,NA,5,2,2,3,3,2,6,6,6,5,4,4,4,3,3,2,1,2,1,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,4,35,87,147,35,50,59,60,122,20,40,16,20,48,54,27,14,14,19,6,43,24,19,3,966,24,24,10
"238",638,"mttr",1,4,50,5,2,6,4.333333333,6,7,70,2,60,8,NA,4,NA,4,NA,"Die Bezeichnung ""Lehre"" ist nicht mehr korrekt, es heißt jetzt ""Ausbildnung"".
Die Antwortskala ""trifft ...nicht zu"" bis ""trifft ...zu"" war für mich häufig nicht passend

Viel Erfolg und Grüße an Oliver",4,5,5,2,3,1,6,6,6,6,6,6,5,4,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,2,2,1,2,34,14,112,137,12,43,58,32,62,17,21,27,94,23,15,42,24,2,14,13,44,62,14,162,921,24,24,13
"239",639,"mttr",1,7,88,6,1.666666667,6,5.333333333,3.666666667,9,90,2,55,7,NA,11,NA,4,NA,"Im Zweifel tendiere ich dazu, auch in echten Mails lieber nicht auf Links zu klicken, sondern die bekannten Adressen einzutippen oder Bookmarks zu nutzen :-)",1,6,6,2,1,2,6,6,6,4,3,4,5,5,6,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,2,10,134,48,158,46,75,59,55,108,20,16,18,68,89,76,32,37,4,8,10,35,35,25,2947,1053,24,24,6
"240",640,"mttr",1,6,75,5,1,6,5,2.333333333,7,70,1,53,8,NA,11,NA,6,NA,NA,5,5,5,1,1,1,6,6,6,4,2,1,4,5,6,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,2,23,65,64,99,26,47,37,16,100,18,13,9,37,40,31,21,25,4,8,8,54,35,22,3,805,24,24,14
"241",642,"vtsoz",1,4,50,5.5,5,6,6,2.666666667,7,70,1,22,8,NA,11,NA,3,NA,NA,5,5,6,5,5,5,6,6,6,4,2,2,6,6,6,2,2,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,5,4,31,40,23,41,21,34,52,22,27,24,42,13,26,10,17,7,17,1,91,48,9,4,609,24,24,33
"242",643,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,57,8,NA,10,NA,4,NA,NA,5,3,2,4,2,4,6,6,5,4,2,4,2,2,2,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,2,2,2,9,27,72,110,31,28,42,29,75,52,63,43,92,53,28,39,41,5,NA,NA,NA,NA,NA,NA,839,18,18,4
"243",648,"vtsoz",1,5,63,1.5,3.333333333,5.333333333,4,4.666666667,6,60,1,30,8,NA,10,NA,4,NA,NA,5,2,1,4,2,4,5,6,5,5,5,4,4,4,4,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,1,5,35,60,55,39,27,28,51,13,30,18,26,17,17,11,11,3,8,5,55,53,5,2,575,24,24,45
"244",649,"vtsoz",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,58,8,NA,10,NA,5,NA,NA,4,5,5,5,4,5,5,5,5,5,5,5,4,4,5,2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,4,22,88,119,19,49,32,46,46,25,19,40,21,15,21,10,13,4,134,NA,NA,NA,NA,NA,608,19,19,21
"245",651,"vtsoz",1,6,75,6,3.333333333,6,2.333333333,3.666666667,8,80,1,40,8,NA,12,"Referendariat/2. Staatsexamen",5,NA,NA,4,6,6,2,4,4,6,6,6,5,3,3,3,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,2,2,11,83,68,33,38,35,14,61,24,39,13,24,56,17,10,28,2,11,3,32,22,9,3,638,24,24,29
"246",652,"vtsoz",1,4,50,1,2,6,2.666666667,4.333333333,8,80,1,58,4,NA,8,NA,5,NA,NA,2,1,1,2,2,2,6,6,6,5,4,4,3,2,3,2,1,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,1,2,3,18,68,177,97,70,47,53,68,15,30,8,29,11,20,21,12,2,9,3,29,3,10,3,806,24,24,47
"247",653,"vtsoz",1,4,50,2.5,1,6,1.333333333,4.333333333,7,70,1,54,8,NA,11,NA,4,NA,"Ob ich mails als phishing mails einordne, hängt zum großen Teil auch davon ab, ob ich überhaupt mails von der Adresse als plausibel erachte. Wenn ich kein Bankkonto bei der jenigen Bank, keine Lufthansaflüge etc. habe, dann käme ich nicht auf die Idee solche mails zu öffnen. Insofern habe ich auch eher immer zu phishing tendiert. Gut wäre es jetzt von Ihnen genau erklärt zu bekommen, warum denn die Lufthansa mail eine phishing mail ist und woran ich das explizit in dieser mail erkenne!",4,3,2,1,1,1,6,6,6,5,4,4,1,1,2,2,1,2,1,2,2,1,2,2,1,1,2,2,2,1,2,2,1,2,14,8,43,66,41,52,39,26,449,41,20,23,56,174,20,31,114,4,16,4,116,100,64,222,1136,24,24,7
"248",655,"vtsoz",1,7,88,4.5,2.333333333,6,3.333333333,3.333333333,7,70,1,61,4,NA,5,NA,8,"Hausfrau",NA,5,5,4,2,2,3,6,6,6,4,3,3,2,4,4,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,4,12,94,113,18,35,33,25,60,20,14,22,41,42,58,37,19,3,7,4,67,45,16,6,795,24,24,13
"249",657,"vtsoz",1,6,75,4.5,2,5.666666667,4.333333333,3.666666667,8,80,2,54,7,NA,9,NA,4,NA,"Ich klicke in E-Mails etwa von Amazon, PayPal, Fluggesellschaften etc. niemals auf Links, auch wenn ich die E-Mails für echt halte. 
Insofern finde ich die Antwortkategorie ""Echt / Würde klicken"" nicht ganz passend. Allerdings wüsste ich auch keine bessere Formulierung...",5,4,5,2,2,2,6,6,5,5,3,3,4,4,5,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,1,2,14,86,61,104,34,50,44,33,45,58,25,32,74,48,38,28,42,7,210,7,149,112,32,399,1143,24,24,1
"250",658,"mttr",1,4,50,4,2.666666667,6,2,3,10,100,2,68,8,NA,11,NA,8,"Pensionär","Keine der gezeigten E-Mails wäre für mich relevant gewesen, deshalb habe ich alle Mails als Phishing gekenzeichnet. Mail's die von Seiten kommen, die ich nicht kontaktiert habe oder nutze öffne ich nicht sondern lösche sie.",5,4,4,1,3,4,6,6,6,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,64,347,134,264,112,123,153,74,190,70,48,50,120,52,39,91,52,47,67,10,492,56,84,258,1803,24,24,0
"251",659,"vtsoz",1,6,75,5.5,3,6,4,4.666666667,9,90,1,30,8,NA,11,NA,5,NA,NA,5,5,6,2,1,6,6,6,6,6,5,3,4,3,5,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,11,34,48,98,31,57,46,27,42,16,16,18,35,30,27,11,21,5,22,5,24,28,14,14,680,24,24,12
"252",660,"mttr",1,3,38,4,3,6,4.333333333,1.666666667,4,40,1,55,8,NA,10,NA,6,NA,NA,2,5,3,2,3,4,6,6,6,2,2,1,4,4,5,2,1,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,13,26,74,302,187,142,126,41,106,16,55,37,109,15,55,19,13,12,37,20,111,13,4,8,1541,24,24,15
"253",661,"vtsoz",1,6,75,4.5,3,5.666666667,4.666666667,3,9,90,1,54,6,NA,12,"Fachlehrerin",5,NA,NA,2,4,5,3,3,3,5,6,6,4,3,2,5,4,5,2,2,2,1,2,2,2,2,2,1,1,2,2,-9,2,2,1,1,1,2,10,67,82,42,36,40,38,50,30,10,149,33,28,5,33,5,2,5,4,15,NA,NA,NA,561,21,21,50
"254",662,"vtsoz",1,5,63,5,3,6,4,5,8,80,2,30,8,NA,11,NA,5,NA,"In echt wäre es vermutlich leichter gewesen, die Mails zuzuordnen, weil sie sich häufig auf Aktionen beziehen, die gerade durchgeführt worden sein sollen.",5,5,5,4,2,-9,6,6,6,5,5,5,4,4,4,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,2,6,5,41,60,37,23,24,14,21,25,16,7,40,15,12,10,29,3,8,3,40,27,8,44,518,24,24,40
"255",664,"vtsoz",1,7,88,4,5,6,4,4.333333333,6,60,1,37,8,NA,11,NA,4,NA,NA,5,4,4,5,5,5,6,6,6,5,4,4,4,4,4,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,8,26,46,97,35,81,43,43,49,29,14,11,41,31,43,34,31,4,13,3,52,46,11,3,794,24,24,9
"256",665,"vtsoz",1,6,75,3.5,2,6,3.666666667,3.333333333,6,60,1,30,7,NA,11,NA,4,NA,NA,5,5,2,3,1,2,6,6,6,4,3,3,4,3,4,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,1,1,18,19,42,96,27,44,39,25,25,19,10,32,42,20,28,14,10,5,16,6,96,49,11,7,700,24,24,16
"257",670,"vtsoz",1,4,50,4,3.666666667,5,3.333333333,3.666666667,4,40,1,37,8,NA,10,NA,4,NA,NA,5,4,4,4,4,3,5,5,5,4,4,3,4,3,3,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1,2,2,2,1,3,4,24,36,4,26,18,2,10,4,6,5,5,11,3,3,6,1,15,2,7,1,3,1,200,24,24,217
"258",673,"vtsoz",1,4,50,2,3.333333333,6,5,4.333333333,5,50,1,62,4,NA,4,NA,4,NA,NA,4,3,1,3,3,4,6,6,6,5,4,4,5,5,5,2,1,2,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,22,27,95,159,59,51,67,37,94,50,37,58,76,58,52,41,71,17,26,6,35,NA,NA,NA,1138,21,21,1
"259",674,"vtsoz",1,6,75,4,1.333333333,6,2,4.666666667,10,100,2,40,8,NA,11,NA,5,NA,NA,4,4,4,2,1,1,6,6,6,5,5,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,753,4,39,46,8,33,34,5,11,11,19,7,24,7,5,6,17,1,30,1,10,30,7,2,363,24,24,104
